,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
1153,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406470,3383255,484,0,5,-110.13,511,-40.0,-270.0,272.9468812791236,1,-71.57303097851934,-27,13,5,5.6493394803166055
1154,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406475,3383260,484,0,5,-108.32,511,-35.0,-265.0,267.30132809247317,1,-72.47617956136136,-27,13,5,5.767860433255033
1155,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406465,3383250,485,0,5,-109.36,511,-45.0,-275.0,278.65749586185547,2,-70.70669140060289,-26,13,5,5.330521457615494
1156,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406460,3383245,485,0,5,-107.6,511,-50.0,-280.0,284.42925306655786,2,-69.8753283446022,-26,13,5,5.222956673002868
1157,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406410,3383235,486,0,6,-101.5,511,-100.0,-290.0,306.75723300355935,3,-60.97439396243132,-25,13,5,4.659175571992704
1158,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406670,3383135,487,0,6,-99.0,511,160.0,-390.0,421.54477816715985,4,-102.30620505490765,-24,13,5,3.2585288817109643
1159,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406445,3383270,484,0,5,-106.33,511,-65.0,-255.0,263.1539473388153,1,-65.69972255081441,-27,13,5,5.85813620041316
1160,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406655,3383160,487,0,6,-99.25,511,145.0,-365.0,392.7467377331096,4,-101.66595872329026,-24,13,5,3.4968868508551965
1161,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406440,3383265,484,0,5,-106.69,511,-70.0,-260.0,269.2582403567252,1,-64.9315118405078,-27,13,5,5.726220424932875
1162,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406625,3383090,488,0,6,-104.75,511,115.0,-435.0,449.9444410146657,5,-94.8083770390424,-23,13,5,2.9262655621683904
1163,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406630,3383095,488,0,6,-106.5,511,120.0,-430.0,446.4302857109943,5,-95.59281093926631,-23,13,5,2.949259672927166
1164,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406450,3383275,484,0,5,-108.5,511,-60.0,-250.0,257.0992026436488,1,-66.5042667192042,-27,13,5,5.9951033122936455
1165,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406380,3383360,484,0,5,-103.8,511,-130.0,-165.0,210.05951537600004,1,-41.76617482255307,-27,13,5,7.324353440276317
1166,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406345,3383315,484,0,5,-106.25,511,-165.0,-210.0,267.0674072214728,1,-41.84277341263095,-27,13,5,5.772878320421866
1167,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406340,3383320,484,0,5,-108.57,511,-170.0,-205.0,266.3174797117155,1,-40.33215888165955,-27,13,5,5.789024003378048
1168,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406350,3383310,484,0,5,-110.38,511,-160.0,-215.0,268.00186566514793,1,-43.34389158403309,-27,13,5,5.752884919720673
1169,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406385,3383355,484,0,5,-101.0,511,-125.0,-170.0,211.00947846009194,1,-43.67317404787977,-27,13,5,7.291734933699586
1170,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406325,3383295,484,0,5,-98.0,511,-185.0,-230.0,295.16944286290885,1,-41.1886159632416,-27,13,5,5.22646542217144
1171,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406355,3383305,484,0,5,-106.5,511,-155.0,-220.0,269.1189328159578,1,-44.833563964207116,-27,13,5,5.729164849492688
1172,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406290,3383375,485,0,6,-109.0,511,-220.0,-150.0,266.27053911388697,2,-24.286876977208976,-26,13,5,5.576969432830897
1173,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406300,3383385,484,0,7,-111.0,511,-210.0,-140.0,252.38858928247924,1,-23.69006752597977,-27,13,5,6.106159037238109
1174,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406280,3383365,485,0,6,-113.75,511,-230.0,-160.0,280.178514522438,2,-24.824489156956815,-26,13,5,5.301748746317293
1175,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406240,3383405,485,0,6,-119.0,511,-270.0,-120.0,295.4657340538831,2,-13.962488974578207,-26,13,5,5.0288841190470475
1176,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406070,3383455,483,0,5,-106.0,511,-440.0,-70.0,445.5333881989093,0,0.9605171966449007,-28,13,5,3.59608226358881
1177,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406075,3383460,483,0,5,-107.88,511,-435.0,-65.0,439.82951242498496,0,1.5014411205063425,-28,13,5,3.6425928619681613
1178,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406050,3383475,484,0,5,-104.5,511,-460.0,-50.0,462.709412050371,1,3.7965520983081547,-27,13,5,3.339534016580081
1179,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406545,3383625,486,0,5,-89.0,511,35.0,100.0,105.94810050208545,3,-240.70995378081125,-25,13,5,13.276914431241691
1180,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406720,3383250,487,0,5,-103.0,511,210.0,-275.0,346.01300553591915,4,-117.36666941276872,-24,13,5,3.967769472849881
1181,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406800,3383330,486,0,7,-96.5,511,290.0,-195.0,349.4638751001311,3,-136.08256946302964,-25,13,5,4.091863395092708
1182,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406315,3383715,485,0,5,-98.0,511,-195.0,190.0,272.2590678012396,2,54.25594079711129,-26,13,5,5.455048289027852
1183,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406310,3383720,486,0,5,-97.33,511,-200.0,195.0,279.32955446926843,3,54.27477570094072,-25,13,5,5.114346577309826
1184,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406515,3383230,485,0,5,-89.5,511,5.0,-295.0,295.0423698386386,2,-80.97102193107912,-26,13,5,5.036063117476906
1185,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406565,3383140,487,0,5,-100.0,511,55.0,-385.0,388.90872965260115,4,-88.13010235415595,-24,13,5,3.531309537466572
1186,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406485,3383220,486,0,5,-123.0,511,-25.0,-305.0,306.0228749619871,3,-75.3141001604973,-25,13,5,4.67030671907226
1187,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406410,3383285,484,0,6,-105.82,511,-100.0,-240.0,260.0,1,-57.38013505195957,-27,13,5,5.928695546215155
1188,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406585,3383160,487,0,5,-109.0,511,75.0,-365.0,372.6258176777342,4,-91.61148642388844,-24,13,5,3.685203475206919
1189,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406500,3383235,485,0,5,-107.25,511,-10.0,-290.0,290.17236257093816,2,-78.02506598911802,-26,13,5,5.120138553784536
1190,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406520,3383255,484,0,6,-97.0,511,10.0,-270.0,270.1851217221259,1,-82.12109639666141,-27,13,5,5.706706266243781
1191,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406600,3383175,486,0,5,-93.67,511,90.0,-350.0,361.386219991853,3,-94.42077312751098,-25,13,5,3.957306585824622
1192,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406605,3383180,486,0,5,-95.33,511,95.0,-345.0,357.8407467016578,3,-95.39554925399511,-25,13,5,3.996389011761158
1193,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406400,3383295,484,0,6,-107.0,511,-110.0,-230.0,254.95097567963924,1,-54.44003482817621,-27,13,5,6.045245770554437
1194,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406510,3383225,485,0,5,-104.5,511,0.0,-300.0,300.0,2,-80.0,-26,13,5,4.953257477842062
1195,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406635,3383190,487,0,6,-95.0,511,125.0,-335.0,357.56118357562247,4,-100.46227152342226,-24,13,5,3.8400119130484898
1196,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406630,3383185,487,0,5,-90.71,511,120.0,-340.0,360.5551275463989,4,-99.44003482817618,-24,13,5,3.808219799072917
1197,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406495,3383210,486,0,6,-112.33,511,-15.0,-315.0,315.35694062442957,3,-77.27368900609375,-25,13,5,4.532657788813183
1198,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406415,3383290,484,0,6,-107.17,511,-95.0,-235.0,253.4758371127315,1,-57.98871680208063,-27,13,5,6.080164161004177
1199,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406535,3383250,484,0,6,-109.0,511,25.0,-275.0,276.1340254296815,1,-85.19442890773485,-27,13,5,5.584549265682211
1200,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406375,3383210,487,0,14,-101.83,511,-135.0,-315.0,342.70978976387585,4,-56.801409486351815,-24,13,5,4.005888989620699
1201,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406325,3383260,485,0,5,-107.0,511,-185.0,-265.0,323.18725222384626,2,-45.08059798754235,-26,13,5,4.599466478930016
1202,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406345,3383280,485,0,5,-104.33,511,-165.0,-245.0,295.3811097548386,2,-46.04094018032373,-26,13,5,5.030317462610773
1203,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406365,3383220,486,0,5,-97.0,511,-145.0,-305.0,337.71289581536564,3,-54.57312583041019,-25,13,5,4.233733869415825
1204,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406170,3383400,485,0,5,-105.33,511,-340.0,-125.0,362.2499137335991,2,-10.185803009464848,-26,13,5,4.1052877121310365
1205,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406110,3383460,483,0,5,-130.5,511,-400.0,-65.0,405.2468383590426,0,0.7701137562722806,-28,13,5,3.952495240644999
1206,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406190,3383380,485,0,5,-103.33,511,-320.0,-145.0,351.31894341182345,2,-14.37646861667477,-26,13,5,4.232562789036801
1207,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406090,3383480,483,0,5,-105.2,511,-420.0,-45.0,422.4038352098617,0,3.8844964337146166,-28,13,5,3.792433042868646
1208,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406115,3383455,483,0,5,-105.0,511,-395.0,-70.0,401.15458367068425,0,-0.04934858812487164,-28,13,5,3.9926856511761413
1209,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406080,3383470,483,0,5,-111.2,511,-430.0,-55.0,433.50317184537414,0,2.7110476763898532,-28,13,5,3.6956048828810415
1210,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406085,3383465,483,0,5,-117.63,511,-425.0,-60.0,429.2143986401202,0,1.9642892894652277,-28,13,5,3.732428041616071
1211,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406100,3383450,483,0,5,-112.25,511,-410.0,-75.0,416.80331092734855,0,-0.3663226034504987,-28,13,5,3.8432396954398076
1212,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406205,3383425,484,0,6,-112.75,511,-305.0,-100.0,320.97507691408066,1,-8.152705886651148,-27,13,5,4.80832554093256
1213,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406095,3383475,483,0,5,-104.33,511,-415.0,-50.0,418.0011961705373,0,3.1300076917857496,-28,13,5,3.832258812281884
1214,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406105,3383445,483,0,5,-107.45,511,-405.0,-80.0,412.82562904936026,0,-1.1738382418147353,-28,13,5,3.880157726450505
1215,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406175,3383395,485,0,5,-106.0,511,-335.0,-130.0,359.339672176619,2,-11.209226134222803,-26,13,5,4.138420805116523
1216,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406195,3383375,486,0,5,-109.71,511,-315.0,-150.0,348.89110048839024,3,-15.463345061871621,-25,13,5,4.0985581343098865
1217,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406225,3383405,485,0,6,-131.0,511,-285.0,-120.0,309.23292192132453,2,-12.833654177917538,-26,13,5,4.806068921504983
1218,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406140,3383410,484,0,5,-102.67,511,-370.0,-115.0,387.45967532118743,1,-7.265809495014594,-27,13,5,3.986193622169676
1219,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406345,3383605,484,0,5,-93.5,511,-165.0,80.0,183.3712082089225,1,35.866356794094486,-27,13,5,8.37617622112961
1220,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406370,3383680,485,0,5,-104.67,511,-140.0,155.0,208.86598574205422,2,57.91083782616778,-26,13,5,7.095776848365501
1221,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406375,3383675,485,0,5,-97.1,511,-135.0,150.0,201.80436070610565,2,58.012787504183336,-26,13,5,7.341411585411807
1222,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406395,3383655,485,0,5,-98.9,511,-115.0,130.0,173.5655495770978,2,58.50353164478446,-26,13,5,8.519519756403936
1223,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406390,3383660,485,0,5,-100.0,511,-120.0,135.0,180.62391868188442,2,58.36646066342979,-26,13,5,8.191204037309054
1224,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406120,3383430,483,0,5,-108.36,511,-390.0,-95.0,401.40378672852603,0,-3.6900496174655473,-28,13,5,3.990214886180112
1225,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406130,3383440,483,0,5,-108.5,511,-380.0,-85.0,389.39054944875073,0,-2.6086067933662207,-28,13,5,4.1129023669202684
1226,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406505,3383765,485,0,5,-93.0,511,-5.0,240.0,240.05207768315609,2,98.80651057601796,-26,13,5,6.18159920667612
1227,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406135,3383435,483,0,5,-119.33,511,-375.0,-90.0,385.64880396547323,0,-3.4957332807958323,-28,13,5,4.152668738528093
1228,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406150,3383420,484,0,5,-107.88,511,-360.0,-105.0,375.0,1,-6.26020470831196,-27,13,5,4.118189703988783
1229,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406155,3383415,484,0,5,-107.13,511,-355.0,-110.0,371.6517186829626,1,-7.216073587790731,-27,13,5,4.155161888985744
1230,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406125,3383425,484,0,5,-107.0,511,-385.0,-100.0,397.77506206397607,1,-4.560275619356901,-27,13,5,3.883141248384596
1231,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406495,3383260,484,0,6,-114.5,511,-15.0,-265.0,265.42418879973997,1,-76.76029970389789,-27,13,5,5.808374100966896
1232,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406490,3383255,484,0,5,-103.2,511,-20.0,-270.0,270.7397274136177,1,-75.76360520094119,-27,13,5,5.695093100925814
1233,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406525,3383210,486,0,5,-101.5,511,15.0,-315.0,315.35694062442957,3,-82.72631099390628,-25,13,5,4.532657788813183
1234,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406480,3383245,485,0,5,-105.8,511,-30.0,-280.0,281.60255680657446,2,-73.88449643371459,-26,13,5,5.2750898440274225
1235,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406565,3383170,487,0,5,-102.0,511,55.0,-355.0,359.23529893372114,4,-88.80679269443533,-24,13,5,3.822169782045351
1236,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406560,3383165,487,0,5,-106.0,511,50.0,-360.0,363.45563690772497,4,-87.90716270295843,-24,13,5,3.777917170628305
1237,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406485,3383250,484,0,5,-103.67,511,-25.0,-275.0,276.1340254296815,1,-74.80557109226521,-27,13,5,5.584549265682211
1238,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406570,3383175,486,0,6,-106.0,511,60.0,-350.0,355.10561809129405,3,-89.72757855140162,-25,13,5,4.027069493591816
1239,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406625,3383150,487,0,6,-108.67,511,115.0,-375.0,392.23717314910374,4,-97.04903097210979,-24,13,5,3.5014184444302474
1240,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406575,3383180,486,0,5,-111.0,511,65.0,-345.0,351.0697936308392,3,-90.66978280449666,-25,13,5,4.073208896767388
1241,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406520,3383205,486,0,5,-104.75,511,10.0,-320.0,320.1562118716424,3,-81.78991060824603,-25,13,5,4.464988243535739
1242,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406480,3383895,487,0,5,-122.0,511,-30.0,370.0,371.2142238654117,4,95.36453657309738,-24,13,5,3.699178138545803
1243,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406500,3383915,487,0,5,-108.0,511,-10.0,390.0,390.1281840626232,4,98.53119928561415,-24,13,5,3.5202992463328324
1244,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406335,3383605,484,0,5,-95.5,511,-175.0,80.0,192.41881404893857,1,34.56717132060129,-27,13,5,7.987531066305354
1245,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406140,3383440,483,0,5,-106.6,511,-370.0,-85.0,379.63798545456433,0,-2.938056317186465,-28,13,5,4.218182573969695
1246,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406155,3383425,484,0,5,-106.5,511,-355.0,-100.0,368.81567211820055,1,-5.732004785107307,-27,13,5,4.1870002394894215
1247,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406395,3383665,485,0,5,-94.25,511,-115.0,140.0,181.1767093199344,2,60.599339336520586,-26,13,5,8.166549369798824
1248,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406145,3383435,483,0,5,-108.8,511,-365.0,-90.0,375.9321747336878,0,-3.851419013805014,-28,13,5,4.259611670604174
1249,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406150,3383430,483,0,5,-113.67,511,-360.0,-95.0,372.3237838226293,0,-4.782726042615678,-28,13,5,4.300739717267792
1250,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406390,3383670,485,0,5,-96.8,511,-120.0,145.0,188.2153022471871,2,60.389311759973396,-26,13,5,7.865043805087248
1251,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406230,3383685,486,0,5,-103.5,511,-280.0,160.0,322.49030993194197,3,39.7448812969422,-25,13,5,4.432801129005423
1252,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406235,3383690,486,0,5,-99.0,511,-275.0,165.0,320.7023542164915,3,40.96375653207349,-25,13,5,4.457415228926036
1253,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406655,3383305,486,0,5,-97.0,511,145.0,-220.0,263.48624252510797,3,-113.3885135761115,-25,13,5,5.42009008386343
1254,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406540,3383180,487,0,5,-108.0,511,30.0,-345.0,346.30189141845585,4,-84.96974072811031,-24,13,5,3.964470108715351
1255,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406610,3383270,484,0,5,-95.25,511,100.0,-255.0,273.9069184960467,1,-101.41296947487172,-27,13,5,5.629666097394413
1256,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406670,3383290,486,0,5,-100.0,511,160.0,-235.0,284.29737951659,3,-114.24903300681194,-25,13,5,5.025439936719966
1257,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406555,3383165,487,0,5,-100.0,511,45.0,-360.0,362.80159867343474,4,-87.1250163489018,-24,13,5,3.784708009994458
1258,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406535,3383185,487,0,6,-104.0,511,25.0,-340.0,340.91787867461574,4,-84.20535700170853,-24,13,5,4.0268754026581535
1259,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406665,3383295,486,0,5,-94.13,511,155.0,-230.0,277.35356496717327,3,-113.97654403625688,-25,13,5,5.150588150249143
1260,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406525,3383195,486,0,5,-95.0,511,15.0,-330.0,330.3407331831786,3,-82.60256220249983,-25,13,5,4.327862362248259
1261,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406710,3383330,486,0,6,-94.75,511,200.0,-195.0,279.32955446926843,3,-125.72522429905928,-25,13,5,5.114346577309826
1262,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406485,3383155,488,0,14,-103.17,511,-25.0,-370.0,370.84363281577316,5,-76.13453883014824,-23,13,5,3.5489813660598095
1263,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406715,3383325,486,0,6,-93.73,511,205.0,-200.0,286.40006983239374,3,-125.70731936854423,-25,13,5,4.9887310670497955
1264,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406615,3383265,485,0,5,-95.53,511,105.0,-260.0,280.40149785619906,2,-101.99112991717709,-26,13,5,5.297556640135207
1265,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406520,3383200,486,0,5,-101.83,511,10.0,-325.0,325.1538097577822,3,-81.76239102366048,-25,13,5,4.396632765403423
1266,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406770,3383430,487,0,5,-93.5,511,260.0,-95.0,276.81221071332817,4,-149.92847413546127,-24,13,5,4.9552314341739345
1267,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406480,3383160,488,0,14,-94.67,511,-30.0,-365.0,366.23080154459973,5,-75.30131948270056,-23,13,5,3.593565871623092
1268,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406705,3383335,486,0,6,-105.5,511,195.0,-190.0,272.2590678012396,3,-125.7440592028887,-25,13,5,5.246432754619428
1269,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406700,3383340,486,0,6,-95.94,511,190.0,-185.0,265.1886121235224,3,-125.76389846093002,-25,13,5,5.385501223535447
1270,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406750,3383370,486,0,6,-93.0,511,240.0,-155.0,285.70089254323307,3,-137.144278049567,-25,13,5,5.0008778305303245
1271,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406725,3383395,486,0,6,-98.0,511,215.0,-130.0,251.24689052802225,3,-138.84069549165565,-25,13,5,5.6824384835168384
1272,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406695,3383345,486,0,6,-95.0,511,185.0,-180.0,258.11818998280614,3,-125.78482460299188,-25,13,5,5.532118826509294
1273,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406530,3383190,487,0,5,-105.0,511,20.0,-335.0,335.5964838909967,4,-83.41658819177133,-24,13,5,4.090512597981479
1274,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406660,3383300,486,0,5,-92.38,511,150.0,-225.0,270.4163456597992,3,-113.69006752597977,-25,13,5,5.281982452343407
1275,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406285,3383755,486,0,5,-100.5,511,-225.0,230.0,321.7530108639234,3,55.62959860841028,-25,13,5,4.44291829686393
1276,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406800,3383320,487,0,7,-104.67,511,290.0,-205.0,355.1408171415953,4,-134.74364128703712,-24,13,5,3.866103380836609
1277,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406260,3383700,486,0,5,-99.83,511,-250.0,175.0,305.16389039334257,3,44.992020198558635,-25,13,5,4.683394442175811
1278,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406305,3383735,486,0,13,-100.35,511,-205.0,210.0,293.47061181658376,3,55.6902771978651,-25,13,5,4.869123270090518
1279,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406255,3383705,486,0,5,-101.0,511,-255.0,180.0,312.1297807002722,3,45.21759296819272,-25,13,5,4.579323359188245
1280,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406290,3383750,486,0,5,-96.0,511,-220.0,225.0,314.6823795511913,3,55.643745714175395,-25,13,5,4.542333490454983
1281,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406300,3383740,486,0,13,-97.75,511,-210.0,215.0,300.54117854297436,3,55.67403689798448,-25,13,5,4.755103264109179
1282,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406295,3383745,486,0,13,-101.33,511,-215.0,220.0,307.6117683054405,3,55.658543177563615,-25,13,5,4.646289283371459
1283,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406315,3383725,486,0,13,-99.92,511,-195.0,200.0,279.32955446926843,3,55.72522429905928,-25,13,5,5.114346577309826
1284,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406310,3383730,486,0,13,-96.73,511,-200.0,205.0,286.40006983239374,3,55.70731936854423,-25,13,5,4.9887310670497955
