,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
1690,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407735,3398470,508,0,5,-94.0,519,-75.0,-70.0,102.59142264341595,-1,-103.02506598911802,-11,6,0,6.119954858156983
1691,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407940,3398655,508,0,7,-104.67,519,130.0,115.0,173.5655495770978,-1,-281.49646835521554,-11,6,0,3.626363520669304
1692,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408075,3398770,508,36,6,-95.5,519,265.0,230.0,350.891721190455,-1,-280.9555144258189,-11,6,0,1.795560281267569
1693,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407930,3398665,508,0,6,-101.5,519,120.0,125.0,173.27723451163456,-1,-286.16913932790743,-11,6,0,3.6323812663997987
1694,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407745,3398460,507,0,5,-89.0,519,-65.0,-80.0,103.07764064044152,-2,-110.9061411137705,-12,6,0,6.640317538681618
1695,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407775,3398730,506,0,6,-99.91,519,-35.0,190.0,193.19679086361657,-3,19.562524648881833,-13,6,0,3.849567094122599
1696,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407770,3398725,506,0,5,-100.4,519,-40.0,185.0,189.274932307477,-3,17.79953127261922,-13,6,0,3.929084482334294
1697,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407765,3398740,506,5,6,-92.0,519,-45.0,200.0,205.0,-3,17.31961650818016,-13,6,0,3.628532155436422
1698,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408010,3398550,508,6,10,-94.5,519,200.0,10.0,200.24984394500785,-1,-242.86240522611172,-11,6,0,3.1441762279752514
1699,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407775,3398785,507,5,5,-109.5,519,-35.0,245.0,247.48737341529164,-2,21.86989764584405,-12,6,0,2.775944846286233
1700,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407655,3398565,506,0,15,-91.0,519,-155.0,25.0,157.00318468107582,-3,-50.83765295427827,-13,6,0,4.733342752913574
1701,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407640,3398875,505,0,5,-101.0,519,-170.0,335.0,375.6660751252367,-4,3.0939065440631452,-14,6,0,2.134262120098379
1702,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407520,3398890,503,0,15,-107.0,519,-290.0,350.0,454.53272709454046,-6,-9.644174957144799,-16,6,0,2.016035490752189
1703,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407960,3398635,507,0,5,-95.0,519,150.0,95.0,177.55280904564702,-2,-272.347443499442,-12,6,0,3.8664854373676993
1704,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407825,3398460,505,0,13,-90.5,519,15.0,-80.0,81.39410298049853,-4,-160.61965527615507,-14,6,0,9.75952777665432
1705,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407810,3398465,506,6,13,-94.5,519,0.0,-75.0,75.0,-3,-150.0,-13,6,0,9.833563964207116
1706,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407980,3398615,507,0,5,-90.82,519,170.0,75.0,185.80904176062046,-2,-263.8059435184577,-12,6,0,3.6951691639338042
1707,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408150,3398765,508,0,5,-94.14,519,340.0,225.0,407.7070026379238,-1,-273.49518467374116,-11,6,0,1.5454743497256098
1708,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408155,3398770,508,0,13,-95.9,519,345.0,230.0,414.6383966783588,-1,-273.69006752597977,-11,6,0,1.5196513048573703
1709,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407975,3398630,507,0,5,-88.85,519,165.0,90.0,187.94946129212502,-2,-268.6104596659652,-12,6,0,3.653202186346804
1710,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408105,3398740,507,0,13,-91.33,519,295.0,200.0,356.4056677439347,-2,-274.13594007791227,-12,6,0,1.928391669675011
1711,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407935,3398590,509,0,5,-96.25,519,125.0,50.0,134.6291201783626,0,-261.8014094863518,-10,6,0,4.248022666728544
1712,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407970,3398625,507,0,5,-89.26,519,160.0,85.0,181.1767093199344,-2,-267.9794743884801,-12,6,0,3.789375529336595
1713,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408130,3398785,508,0,5,-97.5,519,320.0,245.0,403.01985062773275,-1,-277.43857157233305,-11,6,0,1.56343946626158
1714,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407995,3398610,507,0,13,-89.76,519,185.0,70.0,197.80040444852483,-2,-260.7255588655605,-12,6,0,3.471720408716311
1715,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408090,3398745,507,0,5,-93.67,519,280.0,205.0,347.02305398921266,-2,-276.20945681718604,-12,6,0,1.9804894618865347
1716,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407985,3398620,506,0,10,-89.55,519,175.0,80.0,192.41881404893857,-3,-264.5671713206013,-13,6,0,3.8650843639986467
1717,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408115,3398730,507,0,13,-93.67,519,305.0,190.0,359.339672176619,-2,-271.9208762199332,-12,6,0,1.9126581159715734
1718,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407955,3398570,508,6,5,-95.67,519,145.0,30.0,148.07092894960846,-1,-251.6893691754392,-11,6,0,4.248625883261355
1719,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407945,3398580,509,0,5,-92.5,519,135.0,40.0,140.80127840328723,0,-256.504361381755,-10,6,0,4.062444231274032
1720,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407800,3398475,506,0,13,-88.71,519,-10.0,-65.0,65.76473218982953,-3,-141.2538377374448,-13,6,0,11.181749849937784
1721,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408100,3398735,507,0,5,-98.5,519,290.0,195.0,349.4638751001311,-2,-273.91743053697036,-12,6,0,1.9666676867259092
1722,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407690,3398505,508,0,5,-88.33,519,-120.0,-35.0,125.0,-1,-76.26020470831196,-11,6,0,5.029073581785447
1723,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407990,3398605,507,0,13,-87.11,519,180.0,65.0,191.3765920900464,-2,-259.85521436932106,-12,6,0,3.587953875868229
1724,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407940,3398575,509,0,5,-88.64,519,130.0,35.0,134.6291201783626,0,-255.06848815949218,-10,6,0,4.248022666728544
1725,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407930,3398585,509,0,5,-90.43,519,120.0,45.0,128.16005617976296,0,-260.55604521958344,-10,6,0,4.461602667270192
1726,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407920,3398595,509,0,5,-88.36,519,110.0,55.0,122.98373876248843,0,-266.565051177078,-10,6,0,4.648582565221096
1727,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408145,3398780,508,0,13,-94.2,519,335.0,240.0,412.09828924663105,-1,-275.61848983925177,-11,6,0,1.5290137576547
1728,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407865,3398660,508,5,12,-93.57,519,55.0,120.0,132.00378782444085,-1,-305.3764352138364,-11,6,0,4.763505627924038
1729,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407875,3398650,509,0,5,-92.4,519,65.0,110.0,127.76932339180638,0,-299.420773127511,-10,6,0,4.475191403524269
1730,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407750,3398525,510,0,6,-88.75,519,-60.0,-15.0,61.84658438426491,1,-74.03624346792648,-9,6,0,8.279642510622892
1731,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407925,3398600,509,0,5,-85.36,519,115.0,60.0,129.71121771072848,0,-267.5528115767178,-10,6,0,4.408459841001366
1732,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407805,3398480,506,0,13,-81.0,519,-5.0,-60.0,60.207972893961475,-3,-145.2363583092738,-13,6,0,12.184157858195867
1733,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407870,3398645,509,5,5,-87.83,519,60.0,105.0,120.93386622447825,0,-300.2551187030578,-10,6,0,4.727023601589911
1734,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407720,3398555,510,0,15,-83.67,519,-90.0,15.0,91.2414379544733,1,-50.537677791974374,-9,6,0,5.633397563110582
1735,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408110,3398725,507,0,5,-96.0,519,300.0,185.0,352.4556709715422,-2,-271.6607510966366,-12,6,0,1.94998670556763
1736,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407965,3398640,507,0,5,-81.0,519,155.0,100.0,184.45866745696716,-2,-272.82854179141253,-12,6,0,3.7221447735361357
1737,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407860,3398655,508,0,12,-83.5,519,50.0,115.0,125.39936203984452,-1,-306.5014343240479,-11,6,0,5.013139128924395
1738,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407950,3398565,509,6,5,-96.25,519,140.0,25.0,142.21462653327893,0,-250.12467165539783,-10,6,0,4.022204286634102
1739,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407965,3398645,507,0,5,-82.0,519,155.0,105.0,187.21645226849054,-2,-274.1144729453413,-12,6,0,3.6674666161766614
1740,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407855,3398615,509,5,6,-84.0,519,45.0,75.0,87.46427842267951,0,-299.03624346792645,-10,6,0,6.522441584995145
1741,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407740,3398430,506,0,5,-94.0,519,-70.0,-110.0,130.38404810405297,-3,-117.52880770915152,-13,6,0,5.693883190330505
1742,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407780,3398550,510,0,6,-87.5,519,-30.0,10.0,31.622776601683793,1,-41.565051177077976,-9,6,0,15.886617531931096
1743,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407870,3398640,509,5,5,-88.4,519,60.0,100.0,116.61903789690601,0,-299.03624346792645,-10,6,0,4.901083564402995
1744,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407805,3398485,507,0,5,-87.83,519,-5.0,-55.0,55.226805085936306,-2,-144.8055710922652,-12,6,0,12.259000914711846
1745,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407905,3398585,509,0,5,-88.81,519,95.0,45.0,105.11898020814318,0,-265.3461759419467,-10,6,0,5.434211206692449
1746,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407775,3398535,510,6,6,-92.0,519,-35.0,-5.0,35.35533905932738,1,-68.13010235415595,-9,6,0,14.28179453796326
1747,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407845,3398605,508,0,6,-85.07,519,35.0,65.0,73.824115301167,-1,-301.6992442339936,-11,6,0,8.474879443436455
1748,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407880,3398570,509,0,5,-85.39,519,70.0,30.0,76.15773105863909,0,-263.1985905136482,-10,6,0,7.480508891708272
1749,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407900,3398590,510,0,5,-87.56,519,90.0,50.0,102.95630140987001,1,-269.05460409907715,-9,6,0,4.9958527973033755
1750,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407890,3398580,509,0,5,-91.25,519,80.0,40.0,89.44271909999159,0,-266.565051177078,-10,6,0,6.379370208442803
1751,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407820,3398510,508,0,5,-83.92,519,10.0,-30.0,31.622776601683793,-1,-168.43494882292202,-11,6,0,19.180257996239774
1752,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407810,3398500,507,0,13,-89.53,519,0.0,-40.0,40.0,-2,-150.0,-12,6,0,16.69924423399362
1753,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407885,3398565,509,0,5,-88.25,519,75.0,25.0,79.05694150420949,0,-258.434948822922,-10,6,0,7.209120586689089
1754,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407910,3398600,509,0,5,-90.15,519,100.0,60.0,116.61903789690601,0,-270.9637565320735,-10,6,0,4.901083564402995
1755,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407915,3398595,509,0,5,-89.27,519,105.0,55.0,118.53269591129698,0,-267.64597536373867,-10,6,0,4.822333921303894
1756,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408045,3398725,506,0,6,-102.0,519,235.0,185.0,299.0819285747636,-3,-278.2110254255612,-13,6,0,2.4888718076170875
1757,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407995,3398675,506,0,5,-94.33,519,185.0,135.0,229.01964981197574,-3,-276.1193408494797,-13,6,0,3.2488333851819835
1758,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407750,3398440,506,0,5,-90.5,519,-60.0,-100.0,116.61903789690601,-3,-119.03624346792648,-13,6,0,6.360733914593316
1759,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407850,3398620,508,5,6,-87.0,519,40.0,80.0,89.44271909999159,-1,-303.434948822922,-11,6,0,7.011242286385542
1760,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407835,3398515,508,0,13,-85.89,519,25.0,-25.0,35.35533905932738,-1,-195.0,-11,6,0,17.28232754551572
1761,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407825,3398505,507,0,5,-81.65,519,15.0,-35.0,38.07886552931954,-2,-173.19859051364824,-12,6,0,17.491486636863154
1762,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407815,3398495,507,0,13,-85.31,519,5.0,-45.0,45.27692569068709,-2,-156.34019174590992,-12,6,0,14.844136280042358
1763,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407840,3398610,508,0,5,-84.45,519,30.0,70.0,76.15773105863909,-1,-306.8014094863518,-11,6,0,8.218795704314289
1764,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407895,3398575,509,0,5,-87.24,519,85.0,35.0,91.92388155425118,0,-262.38013505195954,-10,6,0,6.208544626185846
1765,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407790,3398560,509,0,6,-84.25,519,-20.0,20.0,28.284271247461902,0,-15.0,-10,6,0,19.47122063449069
1766,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407985,3398665,506,0,5,-98.33,519,175.0,125.0,215.05813167606567,-3,-275.5376777919744,-13,6,0,3.4592501894854757
1767,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407765,3398525,509,6,6,-101.75,519,-45.0,-15.0,47.43416490252569,0,-78.43494882292202,-10,6,0,11.904688112848122
1768,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407760,3398530,510,0,7,-92.25,519,-50.0,-10.0,50.99019513592785,1,-71.30993247402023,-9,6,0,10.009865311812067
1769,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407800,3398490,507,0,5,-90.82,519,-10.0,-50.0,50.99019513592785,-2,-138.6900675259798,-12,6,0,13.242976219823511
1770,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407770,3398540,510,0,6,-93.2,519,-40.0,0.0,40.0,1,-60.0,-9,6,0,12.68038349181982
1771,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407830,3398520,508,0,13,-86.7,519,20.0,-20.0,28.284271247461902,-1,-195.0,-11,6,0,21.251492955248168
1772,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407920,3398690,508,0,15,-111.5,519,110.0,150.0,186.01075237738274,-1,-293.74616226255523,-11,6,0,3.3843227645367064
1773,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407700,3398470,507,0,5,-99.0,519,-110.0,-70.0,130.38404810405297,-2,-92.47119229084848,-12,6,0,5.2584488321218466
1774,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407980,3398670,506,9,6,-100.0,519,170.0,130.0,214.00934559032697,-3,-277.40535663140855,-13,6,0,3.476161314095892
1775,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407875,3398635,509,5,5,-83.0,519,65.0,95.0,115.10864433221339,0,-295.61965527615513,-10,6,0,4.96507353827371
1776,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407730,3398470,508,0,5,-93.8,519,-80.0,-70.0,106.30145812734649,-1,-101.18592516570965,-11,6,0,5.907899585369998
1777,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407845,3398595,508,0,6,-89.42,519,35.0,55.0,65.19202405202648,-1,-297.5288077091515,-11,6,0,9.57743672409178
1778,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407840,3398600,508,0,6,-77.63,519,30.0,60.0,67.08203932499369,-1,-303.434948822922,-11,6,0,9.3123891749793
1779,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408075,3398765,508,0,6,-92.5,519,265.0,225.0,347.6348659153739,-1,-280.333141628561,-11,6,0,1.8123710174321241
1780,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407950,3398650,507,9,6,-97.0,519,140.0,110.0,178.04493814764857,-2,-278.15722658736905,-12,6,0,3.8558304743645078
1781,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407860,3398580,509,0,5,-84.0,519,50.0,40.0,64.03124237432849,0,-278.6598082540901,-10,6,0,8.876395080973342
1782,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407735,3398465,507,0,2,-95.64,519,-75.0,-75.0,106.06601717798213,-2,-105.0,-12,6,0,6.454830247455114
1783,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407865,3398575,509,0,6,-86.08,519,55.0,35.0,65.19202405202648,0,-272.4711922908485,-10,6,0,8.720796928163413
1784,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407760,3398520,509,6,6,-94.17,519,-50.0,-20.0,53.85164807134504,0,-81.80140948635182,-10,6,0,10.519734890658619
1785,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407745,3398455,507,0,2,-86.4,519,-65.0,-85.0,107.00467279516349,-2,-112.59464336859145,-12,6,0,6.39867950852648
1786,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407825,3398535,509,0,13,-82.81,519,15.0,-5.0,15.811388300841896,0,-221.56505117707798,-10,6,0,32.31153323742385
1787,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407690,3398430,506,0,13,-99.0,519,-120.0,-110.0,162.78820596099706,-3,-102.51044707800085,-13,6,0,4.565857698445246
1788,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407775,3398505,508,0,5,-96.73,519,-35.0,-35.0,49.49747468305833,-1,-105.0,-11,6,0,12.529426733909743
1789,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407780,3398500,508,0,5,-93.57,519,-30.0,-40.0,50.0,-1,-113.13010235415598,-11,6,0,12.407418527400745
1790,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407875,3398565,509,0,5,-85.36,519,65.0,25.0,69.6419413859206,0,-261.0375110254218,-10,6,0,8.171339556579104
1791,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407890,3398630,510,0,6,-91.62,519,80.0,90.0,120.41594578792295,1,-288.3664606634298,-9,6,0,4.2743925611134435
1792,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407885,3398635,509,0,5,-95.75,519,75.0,95.0,121.03718436910205,0,-291.7098368077569,-10,6,0,4.723006844495263
1793,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407910,3398610,509,0,5,-89.57,519,100.0,70.0,122.06555615733703,0,-274.99202019855863,-10,6,0,4.683394442175811
1794,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407790,3398490,507,0,13,-91.43,519,-20.0,-50.0,53.85164807134504,-2,-128.19859051364818,-12,6,0,12.562228295302136
1795,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407915,3398605,509,0,5,-88.55,519,105.0,65.0,123.4908903522847,0,-271.75948008481276,-10,6,0,4.629574951783187
1796,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407750,3398450,506,0,2,-89.0,519,-60.0,-90.0,108.16653826391968,-3,-116.30993247402023,-13,6,0,6.85322483512129
1797,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407755,3398445,506,0,2,-92.0,519,-55.0,-95.0,109.77249200050075,-3,-119.93141717813756,-13,6,0,6.75389623035335
1798,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407835,3398525,508,0,13,-83.65,519,25.0,-15.0,29.154759474226502,-1,-209.0362434679265,-11,6,0,20.671335055030994
1799,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407855,3398585,509,0,6,-87.06,519,45.0,45.0,63.63961030678928,0,-285.0,-10,6,0,8.930141835901512
1800,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407830,3398530,509,0,13,-83.94,519,20.0,-10.0,22.360679774997898,0,-213.43494882292202,-10,6,0,24.094842552110702
1801,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407850,3398590,509,0,6,-89.56,519,40.0,50.0,64.03124237432849,0,-291.3401917459099,-10,6,0,8.876395080973342
1802,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407740,3398460,507,0,2,-90.83,519,-70.0,-80.0,106.30145812734649,-2,-108.81407483429035,-12,6,0,6.440654079464558
1803,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407785,3398495,508,0,5,-95.2,519,-25.0,-45.0,51.478150704935004,-1,-120.94539590092285,-11,6,0,12.06173005783295
1804,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407770,3398510,509,0,5,-96.81,519,-40.0,-30.0,50.0,0,-96.86989764584402,-10,6,0,11.309932474020213
1805,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407765,3398515,509,6,5,-95.38,519,-45.0,-25.0,51.478150704935004,0,-89.05460409907715,-10,6,0,10.993201498596918
1806,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407795,3398485,507,0,13,-92.07,519,-15.0,-55.0,57.0087712549569,-2,-134.74488129694222,-12,6,0,11.886880915494428
1807,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407805,3398555,509,6,6,-93.0,519,-5.0,15.0,15.811388300841896,0,11.565051177077976,-10,6,0,32.31153323742385
1808,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407905,3398615,510,0,6,-87.63,519,95.0,75.0,121.03718436910205,1,-278.2901631922431,-9,6,0,4.252534390988477
1809,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407940,3398660,508,0,6,-108.63,519,130.0,120.0,176.91806012954132,-1,-282.70938995736145,-11,6,0,3.5578239153256703
1810,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407955,3398645,507,9,5,-102.67,519,145.0,105.0,179.02513789968157,-2,-275.9097230791777,-12,6,0,3.8347821659333694
1811,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407935,3398665,508,0,6,-104.44,519,125.0,125.0,176.7766952966369,-1,-285.0,-11,6,0,3.56066172012722
1812,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407895,3398625,510,0,7,-90.46,519,85.0,85.0,120.20815280171308,1,-285.0,-9,6,0,4.28175386287447
1813,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407815,3398545,509,6,5,-78.25,519,5.0,5.0,7.0710678118654755,0,-285.0,-10,6,0,54.735610317245346
1814,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407820,3398540,509,0,13,-78.09,519,10.0,0.0,10.0,0,-240.0,-10,6,0,45.0
1815,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407870,3398570,509,0,6,-84.0,519,60.0,30.0,67.08203932499369,0,-266.565051177078,-10,6,0,8.47871314708616
1816,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407695,3398425,506,0,13,-100.0,519,-115.0,-115.0,162.63455967290594,-3,-105.0,-13,6,0,4.570152952178776
1817,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407880,3398640,509,0,5,-89.33,519,70.0,100.0,122.06555615733703,0,-295.00797980144137,-10,6,0,4.683394442175811
1818,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407900,3398620,510,0,6,-89.33,519,90.0,80.0,120.41594578792295,1,-281.6335393365702,-9,6,0,4.2743925611134435
1819,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407945,3398635,508,9,5,-103.5,519,135.0,95.0,165.07574019219177,-1,-275.13419305691565,-11,6,0,3.8123300188997824
1820,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407970,3398570,508,0,5,-89.5,519,160.0,30.0,162.78820596099706,-1,-250.61965527615513,-11,6,0,3.865740374208761
1821,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407905,3398675,509,0,6,-97.0,519,95.0,135.0,165.07574019219177,0,-294.86580694308435,-10,6,0,3.4666418446304337
1822,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407900,3398680,509,5,6,-101.25,519,90.0,140.0,166.43316977093238,0,-297.2647737278924,-10,6,0,3.4384360139179364
