,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
1700,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411155,3396765,503,6,6,-107.0,524,110.0,-270.0,291.547594742265,1,-157.83365417791754,-21,11,1,4.119865837297489
1701,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411165,3396755,503,0,6,-107.6,524,120.0,-280.0,304.63092423455635,1,-156.80140948635182,-21,11,1,3.9434960183020427
1702,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411170,3396750,503,0,14,-105.33,524,125.0,-285.0,311.20732639190874,1,-156.31791227546154,-21,11,1,3.8604171355485404
1703,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411175,3396745,503,6,14,-112.5,524,130.0,-290.0,317.80497164141406,1,-155.85445803957833,-21,11,1,3.7805095637798027
1704,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410995,3396780,504,0,14,-98.67,524,-50.0,-255.0,259.8557292037257,2,-191.09372301155787,-20,11,1,4.401137905003059
1705,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411020,3396725,509,6,14,-94.5,524,-25.0,-310.0,311.0064308016797,7,-184.61064931866062,-15,11,1,2.761265150860469
1706,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410980,3396765,505,6,6,-95.33,524,-65.0,-270.0,277.71388153997634,3,-193.53585636913425,-19,11,1,3.913834098899648
1707,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411025,3396730,509,6,14,-98.5,524,-20.0,-305.0,305.6550343115585,7,-183.75172907052598,-15,11,1,2.8095324807585134
1708,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410975,3396800,502,0,14,-99.5,524,-70.0,-235.0,245.20399670478457,0,-196.58733855692742,-22,11,1,5.126919185822534
1709,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411105,3396785,504,6,14,-119.33,524,60.0,-250.0,257.0992026436488,2,-166.50426671920417,-20,11,1,4.448136969335406
1710,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411090,3396780,504,6,14,-106.0,524,45.0,-255.0,258.940147524481,2,-169.99202019855866,-20,11,1,4.416638341446086
1711,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411095,3396775,504,0,14,-105.0,524,50.0,-260.0,264.76404589747455,2,-169.11447294534128,-20,11,1,4.3198593510923295
1712,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411085,3396765,504,6,6,-105.5,524,40.0,-270.0,272.9468812791236,2,-171.57303097851934,-20,11,1,4.190820246084337
1713,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411080,3396770,504,6,5,-100.67,524,35.0,-265.0,267.30132809247317,2,-172.4761795613614,-20,11,1,4.279007335215742
1714,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411110,3396800,503,6,14,-107.5,524,65.0,-235.0,243.82370680473218,1,-164.5387822595581,-21,11,1,4.922611576706128
1715,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411170,3396700,504,0,5,-109.5,524,125.0,-335.0,357.56118357562247,2,-159.5377284765778,-20,11,1,3.2014738139281818
1716,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411175,3396695,504,6,5,-105.5,524,130.0,-340.0,364.0054944640259,2,-159.07549825507883,-20,11,1,3.14491008857507
1717,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411190,3396720,503,6,5,-100.5,524,145.0,-315.0,346.77081768799405,1,-155.2825590889166,-21,11,1,3.465527278914112
1718,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411195,3396715,503,0,5,-109.33,524,150.0,-320.0,353.41194094144583,1,-154.88516511385544,-21,11,1,3.40055927253051
1719,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411060,3396750,506,6,14,-103.0,524,15.0,-285.0,285.3944638566067,4,-176.98721249581666,-18,11,1,3.6088989620373226
1720,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411040,3396730,508,6,14,-102.5,524,-5.0,-305.0,305.04098085339285,6,-180.9391909457356,-16,11,1,3.0025249300990757
1721,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411070,3396760,505,6,6,-95.5,524,25.0,-275.0,276.1340254296815,3,-174.8055710922652,-19,11,1,3.9361562781796136
1722,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411115,3396795,503,0,14,-105.5,524,70.0,-240.0,250.0,1,-163.73979529168804,-21,11,1,4.801573349873759
1723,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411100,3396790,503,6,6,-106.25,524,55.0,-245.0,251.09759058979438,1,-167.34744349944202,-21,11,1,4.780682341233119
1724,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411060,3397085,502,9,6,-89.0,524,15.0,50.0,52.20153254455275,0,-16.699244233993625,-22,11,1,22.85267737571386
1725,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410885,3396950,503,0,5,-89.5,524,-160.0,-85.0,181.1767093199344,1,-242.02052561151984,-21,11,1,6.6115896601994155
1726,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410930,3396915,502,0,5,-85.0,524,-115.0,-120.0,166.20770138594662,0,-223.7811247648687,-22,11,1,7.540096249349609
1727,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410880,3396945,503,12,5,-89.5,524,-165.0,-90.0,187.94946129212502,1,-241.3895403340348,-21,11,1,6.3753390975397295
1728,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410910,3396935,503,0,5,-92.5,524,-135.0,-100.0,168.00297616411441,1,-233.47114463301483,-21,11,1,7.1248914268002705
1729,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411070,3397095,502,9,5,-93.33,524,25.0,60.0,65.0,0,-22.61986494804043,-22,11,1,18.69898280418112
1730,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411065,3397090,502,9,5,-92.8,524,20.0,55.0,58.52349955359813,0,-19.98310652189997,-22,11,1,20.602112538380215
1731,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410925,3396910,502,0,5,-84.0,524,-120.0,-125.0,173.27723451163456,0,-223.8308606720926,-22,11,1,7.235796633215612
1732,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410920,3396905,502,0,5,-85.0,524,-125.0,-130.0,180.34688796871433,0,-223.87669728592456,-22,11,1,6.9549850568219025
1733,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410890,3396955,503,0,5,-80.5,524,-155.0,-80.0,174.42763542512407,1,-242.7004277886672,-21,11,1,6.8650132618998425
1734,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410905,3396930,503,0,14,-82.5,524,-140.0,-105.0,175.0,1,-233.13010235415598,-21,11,1,6.84277341263094
1735,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410895,3396960,503,0,5,-76.5,524,-150.0,-75.0,167.70509831248424,1,-243.434948822922,-21,11,1,7.137416257938384
1736,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411025,3396810,502,6,5,-104.0,524,-20.0,-225.0,225.88713996153035,0,-185.07960786001456,-22,11,1,5.562707761671421
1737,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410855,3396615,506,0,5,-93.5,524,-190.0,-420.0,460.9772228646444,4,-204.34108993669253,-18,11,1,2.2361199291917733
1738,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410815,3396610,505,0,14,-89.8,524,-230.0,-425.0,483.2442446630896,3,-208.42120922452688,-19,11,1,2.2515723394296137
1739,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410805,3396620,505,0,5,-86.5,524,-240.0,-415.0,479.40066750057827,3,-210.04136392627913,-19,11,1,2.26960543475671
1740,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410820,3397305,507,0,14,-96.67,524,-225.0,270.0,351.4612354157994,5,39.80557109226521,-17,11,1,2.7692092431028286
1741,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410810,3397295,506,0,5,-106.5,524,-235.0,260.0,350.46397817750113,4,42.10873040377942,-18,11,1,2.9401555793543874
1742,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410815,3397300,506,0,14,-100.0,524,-230.0,265.0,350.891721190455,4,40.95551442581893,-18,11,1,2.936577756540046
1743,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410895,3397240,507,6,14,-91.5,524,-150.0,205.0,254.01771591761076,5,36.19320730556467,-17,11,1,3.8287800402544936
1744,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410970,3397155,503,0,14,-80.0,524,-75.0,120.0,141.50971698084905,1,32.005383208083515,-21,11,1,8.441072007879388
1745,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410990,3397135,503,0,5,-78.5,524,-55.0,100.0,114.12712210513327,1,28.810793742973033,-21,11,1,10.426104511277678
1746,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411055,3397400,504,0,5,-117.67,524,10.0,365.0,365.1369606051954,2,-1.5693548047489685,-20,11,1,3.1351842871376374
1747,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411075,3397380,504,0,5,-115.0,524,30.0,345.0,346.30189141845585,2,-4.96974072811031,-20,11,1,3.30533596961459
1748,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411000,3397185,503,0,7,-101.67,524,-45.0,150.0,156.60459763365824,1,16.699244233993625,-21,11,1,7.6375553612829945
1749,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411015,3397200,503,0,7,-95.0,524,-30.0,165.0,167.70509831248424,1,10.304846468766016,-21,11,1,7.137416257938384
1750,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411005,3397190,503,0,7,-90.54,524,-40.0,155.0,160.0781059358212,1,14.470294100065871,-21,11,1,7.473723192034916
1751,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410935,3397280,506,0,7,-96.22,524,-110.0,245.0,268.5609800399157,4,24.179107146689148,-18,11,1,3.834450839463493
1752,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411155,3397300,506,0,14,-103.4,524,110.0,265.0,286.9233347080715,4,-22.54306100005789,-18,11,1,3.589719362996856
1753,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411060,3397365,504,0,6,-114.43,524,15.0,330.0,330.3407331831786,2,-2.6025622024998256,-20,11,1,3.4646606385732586
1754,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411010,3397195,503,0,7,-96.64,524,-35.0,160.0,163.783393541592,1,12.33908727832619,-21,11,1,7.306492280563654
1755,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410920,3397265,506,0,5,-90.6,524,-125.0,230.0,261.7728022541685,4,28.52311860631204,-18,11,1,3.933575918431389
1756,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410930,3397275,506,0,7,-94.44,524,-115.0,240.0,266.1296676434253,4,25.602187551441773,-18,11,1,3.8693757523014716
1757,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410940,3397245,506,0,7,-91.33,524,-105.0,210.0,234.7871376374779,4,26.565051177077976,-18,11,1,4.3840160246969875
1758,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410925,3397270,506,0,7,-93.17,524,-120.0,235.0,263.86549603917524,4,27.05059700708614,-18,11,1,3.90247585534932
1759,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411065,3397370,504,0,6,-109.43,524,20.0,335.0,335.5964838909967,2,-3.416588191771325,-20,11,1,3.410529948782414
1760,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411145,3397290,506,0,14,-106.33,524,100.0,255.0,273.9069184960467,4,-21.412969474871772,-18,11,1,3.7598292885790436
1761,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410945,3397250,506,0,7,-92.2,524,-100.0,215.0,237.11811402758752,4,24.943905263424597,-18,11,1,4.341084755389728
1762,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411150,3397295,506,0,14,-106.8,524,105.0,260.0,280.40149785619906,4,-21.991129917177147,-18,11,1,3.6729863983898987
1763,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410915,3397220,506,0,7,-92.33,524,-130.0,185.0,226.10838109190027,4,35.09581678702614,-18,11,1,4.551594384134453
1764,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411140,3397285,506,0,5,-108.0,524,95.0,250.0,267.44158240632663,4,-20.806791012711244,-18,11,1,3.8504520546596113
1765,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411120,3397305,505,0,5,-88.5,524,75.0,270.0,280.22312538404105,3,-15.524110996754246,-19,11,1,3.8788953347652173
1766,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411070,3397375,504,0,6,-110.0,524,25.0,340.0,340.91787867461574,2,-4.205357001708592,-20,11,1,3.357417651854506
1767,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410955,3397260,506,0,7,-94.5,524,-90.0,225.0,242.33241632105268,4,21.801409486351815,-18,11,1,4.248022666728544
1768,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411035,3397180,503,0,7,-94.0,524,-10.0,145.0,145.34441853748632,1,3.9451862290375743,-21,11,1,8.221451306049378
1769,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410995,3397140,503,0,5,-74.4,524,-50.0,105.0,116.29703349613007,1,25.46334506187162,-21,11,1,10.235720969427907
1770,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410910,3397215,506,0,7,-89.5,524,-135.0,180.0,225.0,4,36.86989764584405,-18,11,1,4.573921259900861
1771,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411050,3397395,504,0,5,-121.5,524,5.0,360.0,360.0347205478938,2,-0.7957235527392754,-20,11,1,3.1795240968486165
1772,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410915,3397140,504,0,5,-87.33,524,-130.0,105.0,167.10774967068403,2,51.07245640720771,-20,11,1,6.824882412055784
1773,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410910,3397135,504,0,5,-81.5,524,-135.0,100.0,168.00297616411441,2,53.47114463301483,-20,11,1,6.7888554305984306
1774,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410945,3397170,504,0,7,-90.67,524,-100.0,135.0,168.00297616411441,2,36.52885536698517,-20,11,1,6.7888554305984306
1775,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410885,3397150,503,0,5,-82.0,524,-160.0,115.0,197.0406049523803,1,54.29330859939711,-21,11,1,6.0834493713721844
1776,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410930,3397195,505,0,7,-86.4,524,-115.0,160.0,197.0406049523803,3,35.70669140060289,-19,11,1,5.507821428357971
1777,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410905,3397130,504,0,5,-90.5,524,-140.0,95.0,169.1892431568863,2,55.840305454330576,-20,11,1,6.741695162882925
1778,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410900,3397125,504,0,14,-81.33,524,-145.0,90.0,170.66048165876012,2,58.17255342332692,-20,11,1,6.684104150154789
1779,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411065,3397290,504,0,5,-107.86,524,20.0,255.0,255.78311124857325,2,-4.4846060095446205,-20,11,1,4.470931593321855
1780,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411055,3397320,504,0,5,-107.0,524,10.0,285.0,285.17538463198395,2,-2.0095538130211708,-20,11,1,4.011715015621567
1781,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411070,3397295,504,0,5,-105.0,524,25.0,260.0,261.1991577321795,2,-5.492324557127404,-20,11,1,4.378589740035642
1782,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410995,3397220,504,12,7,-91.55,524,-50.0,185.0,191.637678967368,2,15.124007308310581,-20,11,1,5.958025727148784
1783,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411040,3397305,504,0,7,-106.4,524,-5.0,270.0,270.04629232781554,2,1.06091169026422,-20,11,1,4.235671223939648
1784,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410970,3397235,505,12,7,-92.25,524,-75.0,200.0,213.60009363293827,3,20.55604521958344,-19,11,1,5.083154102131953
1785,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410985,3397210,504,12,7,-90.95,524,-60.0,175.0,185.0,2,18.92464441605125,-20,11,1,6.170175095029609
1786,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410990,3397215,504,12,7,-93.43,524,-55.0,180.0,188.2153022471871,2,16.990823291986203,-20,11,1,6.065561847823663
1787,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411060,3397285,504,0,5,-106.67,524,15.0,250.0,250.44959572736389,2,-3.433630362450515,-20,11,1,4.565745111102567
1788,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411015,3397280,504,0,14,-104.2,524,-30.0,245.0,246.82990094394967,2,6.981057406829791,-20,11,1,4.632411234824297
1789,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411010,3397275,504,0,14,-102.6,524,-35.0,240.0,242.53865671269807,2,8.297144969836893,-20,11,1,4.714006450432334
1790,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411000,3397265,505,0,14,-98.71,524,-45.0,230.0,234.3608329051593,3,11.07020257793937,-19,11,1,4.634921878068179
1791,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411005,3397270,504,0,14,-102.75,524,-40.0,235.0,238.37994882120435,2,9.659893078442337,-20,11,1,4.795865322639257
1792,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411075,3397300,504,0,5,-109.0,524,30.0,265.0,266.6927070618917,2,-6.458816378718666,-20,11,1,4.288736090196211
1793,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410975,3397240,505,0,7,-102.75,524,-70.0,205.0,216.6217902243447,3,18.853158764419106,-19,11,1,5.012612049709285
1794,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411025,3397250,504,0,7,-104.0,524,-20.0,215.0,215.92822881689185,2,5.314545669944778,-20,11,1,5.29182956523421
1795,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411045,3397310,504,0,7,-103.5,524,0.0,275.0,275.0,2,0.0,-20,11,1,4.1596422937126425
1796,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410980,3397205,504,0,7,-92.26,524,-65.0,170.0,182.00274723201295,2,20.924501744921145,-20,11,1,6.2709835451627045
1797,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410920,3397185,505,0,7,-91.5,524,-125.0,150.0,195.25624189766637,3,39.80557109226521,-19,11,1,5.55784130959903
1798,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410890,3397155,503,0,7,-77.4,524,-155.0,120.0,196.02295783912658,1,52.25319461272534,-21,11,1,6.114792756531577
1799,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410880,3397145,503,0,5,-85.33,524,-165.0,110.0,198.3053201505194,1,56.30993247402023,-21,11,1,6.0449396468296435
1800,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410925,3397190,505,0,7,-89.0,524,-120.0,155.0,196.02295783912658,3,37.74680538727466,-19,11,1,5.53623792225696
1801,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410925,3397315,506,0,14,-96.33,524,-120.0,280.0,304.63092423455635,4,23.198590513648185,-18,11,1,3.3815552182949613
1802,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410900,3397340,506,0,5,-100.83,524,-145.0,305.0,337.71289581536564,4,25.42687416958978,-18,11,1,3.0509616002513718
1803,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410955,3397285,506,0,7,-94.5,524,-90.0,250.0,265.70660511172844,4,19.798876354524907,-18,11,1,3.875517877879838
1804,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410945,3397295,506,0,5,-93.37,524,-100.0,260.0,278.5677655436824,4,21.03751102542185,-18,11,1,3.6970977831058702
1805,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410940,3397300,506,0,5,-92.14,524,-105.0,265.0,285.0438562747845,4,21.614778942786245,-18,11,1,3.613326200767612
1806,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410895,3397345,506,0,6,-97.75,524,-150.0,310.0,344.3835071544513,4,25.82099197418927,-18,11,1,2.991973767189416
1807,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411125,3397275,506,0,6,-102.86,524,80.0,240.0,252.98221281347034,4,-18.434948822922024,-18,11,1,4.069807627117499
1808,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411040,3397200,503,0,7,-98.5,524,-5.0,165.0,165.07574019219177,1,1.7357045889283995,-21,11,1,7.249902112418685
1809,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411130,3397270,506,0,6,-102.8,524,85.0,235.0,249.899979991996,4,-19.885165113855436,-18,11,1,4.119832294572182
1810,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410930,3397310,506,0,14,-98.5,524,-115.0,275.0,298.0771712157776,4,22.69379494509235,-18,11,1,3.455726433519679
1811,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410950,3397290,506,0,7,-95.06,524,-95.0,255.0,272.12129648375554,4,20.43282867939871,-18,11,1,3.7844293032291483
1812,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411135,3397265,506,0,5,-98.0,524,90.0,230.0,246.9817807045694,4,-21.370622269343187,-18,11,1,4.1683393595427765
1813,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410905,3397335,506,0,5,-100.6,524,-140.0,300.0,331.058907144937,4,25.01689347810003,-18,11,1,3.1121638462934267
1814,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410910,3397330,506,0,5,-95.0,524,-135.0,295.0,324.4225639501667,4,24.590117166196023,-18,11,1,3.175696839091786
1815,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410915,3397325,506,0,5,-95.67,524,-130.0,290.0,317.80497164141406,4,24.145541960421667,-18,11,1,3.241684174257212
1816,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410890,3397350,506,0,6,-105.8,524,-155.0,315.0,351.0697936308392,4,26.20011484134733,-18,11,1,2.935090847138067
1817,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411050,3397190,503,0,7,-99.5,524,5.0,155.0,155.08062419270823,1,-1.8476102659946037,-21,11,1,7.7117105773331796
1818,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410935,3397305,506,0,5,-100.0,524,-110.0,270.0,291.547594742265,4,22.166345822082462,-18,11,1,3.5329279007238
1819,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411055,3397185,503,0,7,-97.8,524,10.0,150.0,150.33296378372907,1,-3.814074834290352,-21,11,1,7.952185020745393
1820,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411045,3397195,503,0,7,-92.5,524,0.0,160.0,160.0,1,0.0,-21,11,1,7.4773303066608
1821,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411140,3397260,506,0,14,-101.5,524,95.0,225.0,244.23349483639626,4,-22.890551656248334,-18,11,1,4.2150763071550825
1822,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411035,3396770,505,6,5,-110.67,524,-10.0,-265.0,265.1886121235224,3,-182.1610794882264,-19,11,1,4.098074866242544
1823,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411015,3396790,503,6,5,-109.5,524,-30.0,-245.0,246.82990094394967,1,-186.9810574068298,-21,11,1,4.862947305617623
1824,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411025,3396780,504,0,14,-106.2,524,-20.0,-255.0,255.78311124857325,2,-184.48460600954462,-20,11,1,4.470931593321855
1825,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411020,3396775,505,0,5,-106.67,524,-25.0,-260.0,261.1991577321795,3,-185.49232455712743,-19,11,1,4.1604491228805776
1826,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411015,3397205,503,0,7,-98.25,524,-30.0,170.0,172.6267650163207,1,10.007979801441365,-21,11,1,6.935936123465352
1827,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411115,3397305,505,0,7,-98.8,524,70.0,270.0,278.9265136196271,3,-14.534455080540113,-19,11,1,3.896871256850408
1828,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410990,3397270,505,0,14,-99.38,524,-55.0,235.0,241.3503677229434,3,13.172553423326917,-19,11,1,4.501253785847439
1829,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411020,3397240,504,0,7,-95.0,524,-25.0,205.0,206.51876428063383,2,6.952957468173906,-20,11,1,5.531474262778222
1830,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411060,3397360,504,0,6,-111.33,524,15.0,325.0,325.3459696999488,2,-2.642545294064689,-20,11,1,3.5177181062034584
1831,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410890,3397170,504,0,7,-99.0,524,-155.0,135.0,205.54804791094466,2,48.945186229037574,-20,11,1,5.55743391683651
1832,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410965,3397255,505,0,7,-94.0,524,-80.0,220.0,234.0939982143925,3,19.98310652189997,-19,11,1,4.640181988655329
1833,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410985,3397275,505,0,14,-100.22,524,-60.0,240.0,247.38633753705963,3,14.03624346792651,-19,11,1,4.391862895321065
