,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
1423,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417945,3385510,526,0,10,-90.6,533,80.0,15.0,81.39410298049853,1,50.61965527615513,-7,3,3,4.915417755112416
1424,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417190,3389635,495,0,6,-88.67,533,-675.0,4140.0,4194.666256092372,-30,139.2602215311715,-38,3,3,0.5190353489752986
1425,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417250,3389695,499,0,5,-96.0,533,-615.0,4200.0,4244.787980570996,-26,138.33053654732726,-34,3,3,0.4589192330234074
1426,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417195,3389640,495,0,6,-90.33,533,-670.0,4145.0,4198.800423930626,-30,139.18190266010203,-38,3,3,0.5185243311101472
1427,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417825,3385650,529,0,14,-101.5,533,-40.0,155.0,160.0781059358212,4,144.47029410006587,-4,3,3,1.4313977209678337
1428,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417800,3385665,531,0,5,-104.5,533,-65.0,170.0,182.00274723201295,6,150.92450174492114,-2,3,3,0.6295891057283041
1429,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417815,3385680,529,0,5,-105.0,533,-50.0,185.0,191.637678967368,4,145.12400730831058,-4,3,3,1.1957452480545148
1430,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417055,3389570,498,0,5,-106.0,533,-810.0,4075.0,4154.723215811133,-27,141.24231888785476,-35,3,3,0.4826566640825309
1431,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417180,3389635,495,0,6,-94.5,533,-685.0,4140.0,4196.287049285356,-30,139.39498145997766,-38,3,3,0.518834885338199
1432,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417655,3385625,533,0,10,-105.0,533,-210.0,130.0,246.9817807045694,8,188.24051991518718,0,3,3,0.0
1433,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417845,3385610,529,0,14,-105.75,533,-20.0,115.0,116.72617529928752,4,139.8658069430844,-4,3,3,1.9626572171844454
1434,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417840,3385605,529,0,14,-101.33,533,-25.0,110.0,112.80514172678478,4,142.80426606528675,-4,3,3,2.0308217440641805
1435,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417975,3385580,525,0,5,-100.43,533,110.0,85.0,139.01438774457844,0,77.69424046668917,-8,3,3,3.293624818847139
1436,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417925,3385530,527,0,10,-92.17,533,60.0,35.0,69.46221994724903,2,70.25643716352926,-6,3,3,4.936834741203793
1437,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417950,3385555,526,0,5,-96.33,533,85.0,60.0,104.04326023342406,1,75.21759296819272,-7,3,3,3.8490425772516796
1438,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417920,3385525,526,0,10,-91.62,533,55.0,30.0,62.64982043070834,1,68.61045966596521,-7,3,3,6.3753390975397295
1439,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417965,3385570,526,0,5,-95.5,533,100.0,75.0,125.0,1,76.86989764584402,-7,3,3,3.205215931013497
1440,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417930,3385535,527,0,10,-88.14,533,65.0,40.0,76.32168761236873,2,71.60750224624888,-6,3,3,4.495040624296243
1441,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418010,3385455,521,0,5,-98.25,533,145.0,-40.0,150.41608956491322,-4,24.57783868126134,-12,3,3,4.561322083556315
1442,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418015,3385460,521,0,5,-95.57,533,150.0,-35.0,154.02921800749363,-4,26.865977693603668,-12,3,3,4.454761046465503
1443,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418020,3385465,521,0,5,-94.33,533,155.0,-30.0,157.87653403846943,-4,29.045937356601655,-12,3,3,4.346623532525285
1444,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418000,3385445,522,0,5,-102.33,533,135.0,-50.0,143.96180048887967,-3,19.67686317033707,-11,3,3,4.369432045972333
1445,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418005,3385450,521,0,5,-93.0,533,140.0,-45.0,147.05441169852742,-4,22.181111085477227,-12,3,3,4.665139207305234
1446,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417980,3385585,525,0,5,-103.71,533,115.0,90.0,146.03081866510234,0,78.0470425318261,-8,3,3,3.13569778539458
1447,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418005,3385650,521,0,5,-110.0,533,140.0,155.0,208.86598574205422,-4,87.91083782616775,-12,3,3,3.2882058089118007
1448,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418055,3385620,522,0,5,-113.0,533,190.0,125.0,227.43130831088317,-3,73.34070734647702,-11,3,3,2.769024275578656
1449,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417960,3385440,523,99,6,-82.33,533,95.0,-55.0,109.77249200050075,-2,9.931417178137536,-10,3,3,5.205135499713162
1450,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417930,3385390,521,0,6,-95.8,533,65.0,-105.0,123.4908903522847,-4,-18.240519915187207,-12,3,3,5.5501862619043685
1451,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417945,3385375,520,0,5,-92.63,533,80.0,-120.0,144.22205101855957,-5,-16.309932474020215,-13,3,3,5.150652185902697
1452,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417975,3385425,522,0,6,-103.0,533,110.0,-70.0,130.38404810405297,-3,7.528807709151522,-11,3,3,4.822404503018382
1453,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417940,3385380,520,0,6,-94.33,533,75.0,-115.0,137.2953021774598,-5,-16.888658039627984,-13,3,3,5.40900559584324
1454,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417935,3385385,521,0,6,-98.8,533,70.0,-110.0,130.38404810405297,-4,-17.528807709151508,-12,3,3,5.2584488321218466
1455,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417955,3385365,520,0,5,-90.29,533,90.0,-130.0,158.11388300841898,-5,-15.304846468766044,-13,3,3,4.700242065972605
1456,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417985,3385415,521,0,6,-93.25,533,120.0,-80.0,144.22205101855957,-4,6.309932474020229,-12,3,3,4.7563410397334644
1457,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417950,3385370,520,0,5,-93.8,533,85.0,-125.0,151.16216457830973,-5,-15.7842978675626,-13,3,3,4.915363146945316
1458,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417980,3385420,522,0,6,-96.74,533,115.0,-75.0,137.2953021774598,-3,6.8886580396279555,-11,3,3,4.580711660829153
1459,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417925,3385395,521,0,5,-96.6,533,60.0,-100.0,116.61903789690601,-4,-19.036243467926482,-12,3,3,5.875009967692122
1460,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417990,3385410,521,0,6,-94.8,533,125.0,-85.0,151.16216457830973,-4,5.7842978675626,-12,3,3,4.538903553004313
1461,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417965,3385435,523,99,6,-87.5,533,100.0,-60.0,116.61903789690601,-2,9.036243467926482,-10,3,3,4.901083564402995
1462,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417140,3389525,498,0,6,-86.33,533,-725.0,4030.0,4094.694738316887,-27,140.19846517426515,-35,3,3,0.4897320984196309
1463,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417160,3389585,495,0,6,-98.4,533,-705.0,4090.0,4150.3162530101245,-30,139.78006143965592,-38,3,3,0.5245814178369698
1464,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417170,3389595,494,0,6,-96.0,533,-695.0,4100.0,4158.488307065441,-31,139.62087901086034,-39,3,3,0.5373274437641805
1465,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417190,3389575,495,0,5,-87.0,533,-675.0,4080.0,4135.4594666131115,-30,139.39399095895106,-38,3,3,0.526465889503106
1466,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417185,3389570,495,0,6,-92.0,533,-680.0,4075.0,4131.346632757895,-30,139.47372208441976,-38,3,3,0.5269899667280991
1467,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417150,3389535,498,0,6,-85.0,533,-715.0,4040.0,4102.782592339009,-27,140.03629398597667,-35,3,3,0.48876673179641983
1468,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417155,3389540,497,0,6,-90.0,533,-710.0,4045.0,4106.838808621541,-28,139.9554482459747,-36,3,3,0.5022342802938021
1469,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417180,3389565,496,0,6,-90.0,533,-685.0,4070.0,4127.241815062452,-29,139.55361196071055,-37,3,3,0.5136328685767388
1470,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417175,3389600,494,0,6,-91.33,533,-690.0,4105.0,4162.586335440984,-31,139.54152248471212,-39,3,3,0.5367984807545948
1471,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418015,3385490,522,96,6,-108.0,533,150.0,-5.0,150.08331019803634,-3,38.090847567003635,-11,3,3,4.1918629280891535
1472,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417965,3385540,527,0,5,-92.0,533,100.0,45.0,109.65856099730654,2,64.22774531795417,-6,3,3,3.131832379485525
1473,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417985,3385560,525,0,5,-87.67,533,120.0,65.0,136.4734406395618,0,68.44292862436336,-8,3,3,3.354808779790235
1474,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417930,3385565,526,99,5,-92.5,533,65.0,70.0,95.524865872714,1,87.12109639666147,-7,3,3,4.191106255980144
1475,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417970,3385525,527,0,5,-84.43,533,105.0,30.0,109.20164833920778,2,55.94539590092285,-6,3,3,3.1449100885750694
1476,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417990,3385545,525,0,5,-91.33,533,125.0,50.0,134.6291201783626,0,61.801409486351815,-8,3,3,3.4006600748447715
1477,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,416895,3389170,509,0,5,-89.83,533,-970.0,3675.0,3800.858455664983,-16,144.7857625994891,-24,3,3,0.36178154203530793
1478,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417980,3385555,525,0,5,-101.0,533,115.0,60.0,129.71121771072848,0,67.5528115767178,-8,3,3,3.529273562799303
1479,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418010,3385485,522,96,6,-97.67,533,145.0,-10.0,145.34441853748632,-3,36.054813770962426,-11,3,3,4.328025631797275
1480,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418020,3385515,522,96,6,-104.33,533,155.0,20.0,156.28499608087785,-3,47.35237935989235,-11,3,3,4.0260800891376025
1481,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417960,3385535,527,0,5,-95.57,533,95.0,40.0,103.07764064044152,2,62.83365417791754,-6,3,3,3.3313451801106333
1482,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417975,3385530,526,0,5,-98.8,533,110.0,35.0,115.43396380615195,1,57.65012421993012,-7,3,3,3.4702084782364113
1483,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417170,3389440,504,0,12,-87.5,533,-695.0,3945.0,4005.7521141478537,-21,139.9914083544665,-29,3,3,0.4147906637177262
1484,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417125,3389385,508,0,6,-89.0,533,-740.0,3890.0,3959.760093743054,-17,140.77076076692538,-25,3,3,0.36173288845945434
1485,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417160,3389430,504,0,12,-88.5,533,-705.0,3935.0,3997.6555629518657,-21,140.1574250546562,-29,3,3,0.4156307201195022
1486,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417865,3385345,520,0,10,-98.5,533,0.0,-150.0,150.0,-5,-50.0,-13,3,3,4.953257477842062
1487,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417915,3385315,517,0,5,-108.33,533,50.0,-180.0,186.81541692269406,-8,-34.47588900324574,-16,3,3,4.895210554162297
1488,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417890,3385300,517,93,6,-99.67,533,25.0,-195.0,196.596032513375,-8,-42.69424046668918,-16,3,3,4.652771778573526
1489,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417895,3385295,517,0,5,-97.5,533,30.0,-200.0,202.23748416156684,-8,-41.46923439005187,-16,3,3,4.523528197444638
1490,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417885,3385285,516,0,5,-99.67,533,20.0,-210.0,210.95023109728987,-9,-44.55966796899449,-17,3,3,4.607379923402294
1491,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417665,3385545,531,0,6,-108.5,533,-200.0,50.0,206.15528128088303,6,205.9637565320735,-2,3,3,0.5558332703770877
1492,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417935,3385490,525,0,5,-99.0,533,70.0,-5.0,70.178344238091,0,35.914383220025115,-8,3,3,6.503375099161559
1493,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417950,3385505,526,0,5,-90.0,533,85.0,10.0,85.58621384311844,1,46.70983680775694,-7,3,3,4.675749766891122
1494,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417990,3385465,523,99,6,-93.75,533,125.0,-30.0,128.5496013218244,-2,26.504266719204196,-10,3,3,4.448136969335406
1495,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417970,3385445,523,99,6,-95.0,533,105.0,-50.0,116.29703349613007,-2,14.536654938128379,-10,3,3,4.914587361523426
1496,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417965,3385460,524,0,5,-88.33,533,100.0,-35.0,105.94810050208545,-1,20.709953780811276,-9,3,3,4.8554623510886765
1497,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417960,3385455,524,0,6,-96.5,533,95.0,-40.0,103.07764064044152,-1,17.166345822082462,-9,3,3,4.9900015722538695
1498,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418005,3385580,524,0,5,-99.13,533,140.0,85.0,163.783393541592,-1,71.26373169437744,-9,3,3,3.1452757005657532
1499,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417955,3385510,526,0,5,-99.4,533,90.0,15.0,91.2414379544733,1,49.462322208025626,-7,3,3,4.387111249722437
1500,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418030,3385585,522,0,10,-102.8,533,165.0,90.0,187.94946129212502,-3,68.61045966596521,-11,3,3,3.3494931857234316
1501,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418035,3385590,522,0,10,-108.33,533,170.0,95.0,194.74342094150447,-3,69.19748604606448,-11,3,3,3.2328926724554234
1502,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418010,3385565,523,0,10,-101.33,533,145.0,70.0,161.01242188104618,-2,65.7693276243387,-10,3,3,3.5539047384872937
1503,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417940,3385515,526,0,10,-96.0,533,75.0,20.0,77.62087348130012,1,54.931417178137565,-7,3,3,5.153104325519137
1504,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417930,3385485,525,0,5,-91.6,533,65.0,-10.0,65.76473218982953,0,31.253837737444798,-8,3,3,6.935711054014992
1505,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417945,3385520,527,0,10,-102.29,533,80.0,25.0,83.81527307120105,2,57.35402463626133,-6,3,3,4.094590791547127
1506,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418015,3385570,523,0,10,-106.2,533,150.0,75.0,167.70509831248424,-2,66.56505117707798,-10,3,3,3.4124196866611016
1507,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417925,3385500,525,0,5,-82.4,533,60.0,5.0,60.207972893961475,0,44.76364169072619,-8,3,3,7.568714276557948
1508,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417975,3385450,523,99,6,-95.5,533,110.0,-45.0,118.84864324004712,-2,17.750976342787624,-10,3,3,4.80957444157113
1509,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418020,3385595,523,102,5,-105.83,533,155.0,100.0,184.45866745696716,-2,72.82854179141253,-10,3,3,3.1031204994002417
1510,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417920,3385495,525,0,5,-89.0,533,55.0,0.0,55.0,0,40.0,-8,3,3,8.2758928270752
1511,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418025,3385600,523,102,5,-103.75,533,160.0,105.0,191.3765920900464,-2,73.27488798483492,-10,3,3,2.991155700894256
1512,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418000,3385575,524,0,5,-100.5,533,135.0,80.0,156.92354826475216,-1,70.65066795705286,-9,3,3,3.2824756937416346
1513,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417955,3385505,526,0,5,-90.0,533,90.0,10.0,90.55385138137417,1,46.34019174590992,-7,3,3,4.4202915990475855
1514,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417950,3385510,526,0,5,-94.5,533,85.0,15.0,86.31338250816034,1,50.00797980144134,-7,3,3,4.636530215744546
1515,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417920,3385500,525,0,5,-91.0,533,55.0,5.0,55.226805085936306,0,45.19442890773482,-8,3,3,8.242373354613559
1516,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417935,3385485,525,0,5,-102.0,533,70.0,-10.0,70.71067811865476,0,31.86989764584402,-8,3,3,6.454830247455114
1517,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417975,3385445,523,99,6,-84.0,533,110.0,-50.0,120.83045973594572,-2,15.556045219583467,-10,3,3,4.731050624536694
1518,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417970,3385450,523,99,6,-92.67,533,105.0,-45.0,114.23659658795863,-2,16.801409486351815,-10,3,3,5.002783788791154
1519,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418000,3385580,524,0,5,-114.67,533,135.0,85.0,159.53056133543816,-1,72.19573393471325,-9,3,3,3.2289486470463045
1520,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417945,3385515,526,0,10,-85.57,533,80.0,20.0,82.46211251235322,1,54.03624346792648,-7,3,3,4.852061542814418
1521,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418040,3385540,521,96,6,-91.0,533,175.0,45.0,180.6931099959265,-4,54.420773127510984,-12,3,3,3.799487585717383
1522,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417965,3385455,524,0,6,-88.25,533,100.0,-40.0,107.70329614269008,-1,18.198590513648185,-9,3,3,4.776704055740438
1523,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417985,3385475,523,99,6,-86.5,533,120.0,-20.0,121.6552506059644,-2,30.537677791974374,-10,3,3,4.69911946436983
1524,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417960,3385460,524,0,6,-92.5,533,95.0,-35.0,101.24228365658294,-1,19.775140568831915,-9,3,3,5.079992984816845
1525,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418020,3385600,523,102,5,-107.4,533,155.0,105.0,187.21645226849054,-2,74.11447294534128,-10,3,3,3.057497476339977
1526,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417995,3385465,523,99,6,-103.0,533,130.0,-30.0,133.41664064126334,-2,27.005383208083487,-10,3,3,4.286485103811266
1527,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417930,3385490,525,0,5,-98.0,533,65.0,-5.0,65.19202405202648,0,35.60129464500446,-8,3,3,6.996039646506274
1528,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418025,3385595,523,102,5,-105.33,533,160.0,100.0,188.67962264113208,-2,72.00538320808349,-10,3,3,3.033831699188776
1529,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417925,3385495,525,0,5,-90.43,533,60.0,0.0,60.0,0,40.0,-8,3,3,7.594643368591445
1530,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418030,3385590,523,0,10,-104.0,533,165.0,95.0,190.3943276465977,-2,69.9315118405078,-10,3,3,3.0065591490544454
1531,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418035,3385585,522,0,10,-98.0,533,170.0,90.0,192.35384061671346,-3,67.89727103094762,-11,3,3,3.2729675912837597
1532,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417940,3385520,526,0,10,-94.38,533,75.0,25.0,79.05694150420949,1,58.434948822922024,-7,3,3,5.059988675900263
1533,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,416980,3389640,499,0,5,-103.0,533,-885.0,4145.0,4238.425415174838,-26,142.0522703075385,-34,3,3,0.4596081158472374
1534,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417175,3389485,501,0,12,-86.0,533,-690.0,3990.0,4049.222147524139,-24,139.81125686799606,-32,3,3,0.45278493258392605
1535,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417125,3389455,503,0,6,-84.67,533,-740.0,3960.0,4028.5481255658347,-22,140.58470817496095,-30,3,3,0.4266652796882626
1536,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417225,3389555,498,0,12,-88.0,533,-640.0,4060.0,4110.133817772848,-27,138.95813236286227,-35,3,3,0.4878925849323938
1537,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417160,3389500,500,0,5,-87.75,533,-705.0,4005.0,4066.577184807882,-25,139.9834944270716,-33,3,3,0.46494118667987633
1538,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417185,3389515,499,0,12,-85.2,533,-680.0,4020.0,4077.1068173399626,-26,139.60094075897103,-34,3,3,0.4777925707322754
1539,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417220,3389560,497,0,12,-87.0,533,-645.0,4065.0,4115.853495934956,-28,139.01604894801022,-36,3,3,0.5011343252426933
1540,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417210,3389530,499,0,12,-91.5,533,-655.0,4035.0,4087.8172659745933,-26,139.220374848698,-34,3,3,0.4765407690621097
1541,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417145,3389475,501,0,5,-90.5,533,-720.0,3980.0,4044.6013400581273,-24,140.2541646779042,-32,3,3,0.45330220105243596
1542,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417120,3389460,503,0,6,-83.0,533,-745.0,3965.0,4034.383472105744,-22,140.64146562131907,-30,3,3,0.42604817228186864
1543,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417135,3389445,504,0,5,-91.0,533,-730.0,3950.0,4016.889343758426,-21,140.47069885204098,-29,3,3,0.41364065490986324
1544,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417000,3389660,499,0,5,-104.5,533,-865.0,4165.0,4253.874704313704,-26,141.7325769390584,-34,3,3,0.4579389750700806
1545,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417140,3389480,501,0,6,-92.67,533,-725.0,3985.0,4050.413559131956,-24,140.31117260095994,-32,3,3,0.4526517533993118
1546,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417200,3389540,498,0,12,-89.5,533,-665.0,4045.0,4099.2987205130585,-27,139.3359431118697,-35,3,3,0.48918209989928796
1547,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417165,3389495,500,0,5,-89.5,533,-700.0,4000.0,4060.7881008493905,-25,139.9262455066517,-33,3,3,0.46560398047463514
1548,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417150,3389470,502,0,5,-82.0,533,-715.0,3975.0,4038.7931365693885,-23,140.1969927314998,-31,3,3,0.4397685708419117
1549,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417130,3389450,503,0,6,-88.83,533,-735.0,3955.0,4022.7167436944897,-22,140.52778611996354,-30,3,3,0.42728375624423753
1550,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417975,3385510,526,0,10,-95.0,533,110.0,15.0,111.01801655587259,1,47.76516601842533,-7,3,3,3.607884799188995
1551,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417990,3385485,524,0,6,-96.0,533,125.0,-10.0,125.39936203984452,-1,35.42607874009914,-9,3,3,4.105119326154769
1552,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417955,3385450,523,0,6,-104.33,533,90.0,-45.0,100.62305898749054,-2,13.434948822922024,-10,3,3,5.675464647712456
1553,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417960,3385515,526,0,5,-86.67,533,95.0,20.0,97.082439194738,1,51.888658039627984,-7,3,3,4.1240987870983545
1554,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417920,3385475,524,99,6,-85.64,533,55.0,-20.0,58.52349955359813,-1,20.01689347810003,-9,3,3,8.742704595011741
