,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
1081,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412780,3392405,492,0,5,-69.33,500,-35.0,5.0,35.35533905932738,-1,151.86989764584405,-8,3,3,12.749851295121235
1082,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412795,3392420,493,0,5,-56.0,500,-20.0,20.0,28.284271247461902,0,115.0,-7,3,3,13.900669075390693
1083,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412665,3392370,488,0,6,-91.5,500,-150.0,-30.0,152.97058540778355,-5,-188.6900675259798,-12,3,3,4.48546483215546
1084,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412660,3392365,489,0,6,-91.75,500,-155.0,-35.0,158.90248582070703,-4,-187.27564431457765,-11,3,3,3.959974033575259
1085,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412770,3392435,492,0,2,-81.5,500,-45.0,35.0,57.0087712549569,-1,122.1250163489018,-8,3,3,7.9881134127929805
1086,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412750,3392455,493,0,5,-84.23,500,-65.0,55.0,85.14693182963201,0,119.76364169072622,-7,3,3,4.699764671064311
1087,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412735,3392480,493,0,6,-92.04,500,-80.0,80.0,113.13708498984761,0,115.0,-7,3,3,3.5404822946393986
1088,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412755,3392460,493,0,5,-86.88,500,-60.0,60.0,84.8528137423857,0,115.0,-7,3,3,4.715981714482646
1089,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412670,3392375,488,33,6,-96.5,500,-145.0,-25.0,147.13938969562162,-5,-190.21759296819272,-12,3,3,4.662456812765734
1090,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412675,3392380,488,33,6,-88.33,500,-140.0,-20.0,141.4213562373095,-5,-191.86989764584402,-12,3,3,4.850090156191999
1091,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412685,3392350,488,0,5,-88.65,500,-130.0,-50.0,139.2838827718412,-5,-178.96248897457818,-12,3,3,4.924157223346862
1092,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412695,3392360,489,0,5,-85.33,500,-120.0,-40.0,126.49110640673517,-4,-181.565051177078,-11,3,3,4.970088400576574
1093,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412730,3392475,493,0,6,-89.39,500,-85.0,75.0,113.35784048754634,0,118.57633437499737,-7,3,3,3.5336049701553054
1094,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412740,3392445,492,0,5,-87.55,500,-75.0,45.0,87.46427842267951,-1,129.0362434679265,-8,3,3,5.226069314692103
1095,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412680,3392345,488,0,5,-89.38,500,-135.0,-55.0,145.7737973711325,-5,-177.83365417791757,-12,3,3,4.705938913540255
1096,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412745,3392450,493,0,5,-86.63,500,-70.0,50.0,86.02325267042627,0,124.46232220802563,-7,3,3,4.652099276340239
1097,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412700,3392325,489,0,2,-93.44,500,-115.0,-75.0,137.2953021774598,-4,-166.88865803962798,-11,3,3,4.580711660829153
1098,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412725,3392470,493,0,6,-89.58,500,-90.0,70.0,114.0175425099138,0,122.1250163489018,-7,3,3,3.513210996211339
1099,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412690,3392355,489,0,5,-87.71,500,-125.0,-45.0,132.85330255586422,-4,-180.20112364547506,-11,3,3,4.733184786000173
1100,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412720,3392465,493,0,6,-98.5,500,-95.0,65.0,115.10864433221339,0,125.61965527615513,-7,3,3,3.479991895653697
1101,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412710,3392335,489,0,2,-92.19,500,-105.0,-65.0,123.4908903522847,-4,-168.2405199151872,-11,3,3,5.090210002741232
1102,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412705,3392330,489,0,2,-87.63,500,-110.0,-70.0,130.38404810405297,-4,-167.52880770915152,-11,3,3,4.822404503018382
1103,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412760,3392425,492,0,2,-73.25,500,-55.0,25.0,60.41522986797286,-1,135.55604521958344,-8,3,3,7.543048966828776
1104,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412715,3392340,489,0,2,-87.08,500,-100.0,-60.0,116.61903789690601,-4,-169.03624346792648,-11,3,3,5.38843714118542
1105,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412630,3392250,490,0,2,-94.33,500,-185.0,-150.0,238.17010727629108,-3,-160.96448710125313,-10,3,3,2.4042541272298177
1106,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412635,3392245,490,0,2,-98.75,500,-180.0,-155.0,237.53947040439405,-3,-159.26789330029084,-10,3,3,2.4106295939775855
1107,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412615,3392265,491,0,5,-93.0,500,-200.0,-135.0,241.29857024027308,-2,-165.98065001017355,-9,3,3,2.1360387364457973
1108,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412610,3392270,491,0,6,-96.5,500,-205.0,-130.0,242.7447218787671,-2,-167.61932229343077,-9,3,3,2.1233249688678306
1109,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412625,3392255,491,0,5,-108.0,500,-190.0,-145.0,239.0083680543424,-2,-162.65065095535942,-9,3,3,2.1564872413924427
1110,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412680,3392250,489,0,5,-93.25,500,-135.0,-150.0,201.80436070610565,-4,-151.98721249581666,-11,3,3,3.1200043974329787
1111,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412660,3392310,489,0,6,-95.57,500,-155.0,-90.0,179.2344832893492,-4,-169.85861444792468,-11,3,3,3.5119584994050204
1112,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412665,3392305,488,0,6,-96.71,500,-150.0,-95.0,177.55280904564702,-5,-167.65255650055798,-12,3,3,3.8664854373676993
1113,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412675,3392315,488,0,6,-95.69,500,-140.0,-85.0,163.783393541592,-5,-168.73626830562256,-12,3,3,4.190431048908906
1114,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412640,3392290,490,0,5,-91.5,500,-175.0,-110.0,206.70026608594387,-3,-167.84770485871766,-10,3,3,2.7697661959936375
1115,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412645,3392285,490,0,5,-93.11,500,-170.0,-115.0,205.24375751773792,-3,-165.92280471986928,-10,3,3,2.7893908572809107
1116,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412670,3392320,488,0,6,-95.73,500,-145.0,-80.0,165.60495161679194,-5,-171.1134182330893,-12,3,3,4.1445002479709485
1117,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412650,3392300,489,0,5,-99.0,500,-165.0,-100.0,192.93781381574738,-4,-168.7815972356536,-11,3,3,3.263082598520549
1118,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412655,3392295,489,0,2,-92.89,500,-160.0,-105.0,191.3765920900464,-4,-166.72511201516508,-11,3,3,3.2896441132222827
1119,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412690,3392260,490,0,13,-97.5,500,-125.0,-140.0,187.6832437912346,-3,-151.76029970389789,-10,3,3,3.0499074751480126
1120,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412765,3392335,491,0,12,-77.0,500,-50.0,-65.0,82.00609733428362,-2,-147.56859202882748,-9,3,3,6.26302861099972
1121,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412755,3392385,491,0,2,-88.5,500,-60.0,-15.0,61.84658438426491,-2,-185.96375653207352,-9,3,3,8.279642510622892
1122,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412750,3392390,491,0,2,-83.5,500,-65.0,-10.0,65.76473218982953,-2,-191.2538377374448,-9,3,3,7.792604540036136
1123,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412780,3392360,492,0,12,-75.0,500,-35.0,-40.0,53.150729063673246,-1,-151.18592516570965,-8,3,3,8.559640438125495
1124,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412740,3392400,491,0,2,-85.45,500,-75.0,0.0,75.0,-2,160.0,-9,3,3,6.84277341263094
1125,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412735,3392365,490,0,2,-88.08,500,-80.0,-35.0,87.32124598286491,-3,-176.3706222693432,-10,3,3,6.533033075626061
1126,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412745,3392395,491,0,2,-87.83,500,-70.0,-5.0,70.178344238091,-2,-195.91438322002512,-9,3,3,7.307989590175903
1127,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412770,3392330,492,0,6,-81.59,500,-45.0,-70.0,83.21658488546619,-1,-142.73522627210758,-8,3,3,5.491236639971658
1128,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412715,3392425,491,0,5,-84.67,500,-100.0,25.0,103.07764064044152,-2,145.9637565320735,-9,3,3,4.9900015722538695
1129,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412775,3392325,492,0,6,-84.33,500,-40.0,-75.0,85.0,-1,-138.07248693585296,-8,3,3,5.376705428050741
1130,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412670,3392470,493,0,5,-112.0,500,-145.0,70.0,161.01242188104618,0,134.23067237566124,-7,3,3,2.4893610981304626
1131,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412790,3392350,492,0,6,-70.7,500,-25.0,-50.0,55.90169943749474,-1,-136.56505117707798,-8,3,3,8.144207136149896
1132,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412720,3392380,490,0,2,-80.48,500,-95.0,-20.0,97.082439194738,-3,-188.11134196037204,-10,3,3,5.881024693804078
1133,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412760,3392340,491,0,12,-86.0,500,-55.0,-60.0,81.39410298049853,-2,-152.51044707800085,-9,3,3,6.309741298968085
1134,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412795,3392345,493,0,5,-69.0,500,-20.0,-55.0,58.52349955359813,0,-129.98310652189997,-7,3,3,6.820748320365754
1135,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412710,3392430,491,0,6,-85.93,500,-105.0,30.0,109.20164833920778,-2,144.0546040990771,-9,3,3,4.711460148278635
1136,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412725,3392375,490,0,2,-83.31,500,-90.0,-25.0,93.40770846134703,-3,-184.47588900324575,-10,3,3,6.110671001741464
1137,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412690,3392410,490,33,6,-86.0,500,-125.0,10.0,125.39936203984452,-3,155.42607874009911,-10,3,3,4.559416109622995
1138,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412730,3392370,490,0,2,-84.3,500,-85.0,-30.0,90.13878188659973,-3,-180.55996517182382,-10,3,3,6.330509401162716
1139,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412785,3392355,492,0,5,-67.27,500,-30.0,-45.0,54.08326913195984,-1,-143.69006752597977,-8,3,3,8.41418034588911
1140,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412685,3392415,490,33,5,-97.67,500,-130.0,15.0,130.86252328302402,-3,153.418055344822,-10,3,3,4.36982587280222
1141,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412695,3392405,490,0,6,-85.75,500,-120.0,5.0,120.10412149464314,-3,157.61405596961117,-10,3,3,4.759530941773413
1142,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412705,3392435,492,0,6,-103.67,500,-110.0,35.0,115.43396380615195,-1,142.34987578006985,-8,3,3,3.964470108715351
1143,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412785,3392510,493,0,2,-99.5,500,-30.0,110.0,114.0175425099138,0,85.2551187030578,-7,3,3,3.513210996211339
1144,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412730,3392535,496,0,5,-96.0,500,-85.0,135.0,159.53056133543816,3,102.19573393471325,-4,3,3,1.4363085439324403
1145,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412765,3392490,493,0,5,-88.23,500,-50.0,90.0,102.95630140987001,0,99.05460409907715,-7,3,3,3.8895546741819005
1146,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412770,3392495,493,0,2,-90.22,500,-45.0,95.0,105.11898020814318,0,95.34617594194668,-7,3,3,3.809770547384483
1147,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412750,3392555,495,0,6,-98.07,500,-65.0,155.0,168.0773631397161,2,92.75097634278762,-5,3,3,1.7039441243528408
1148,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412760,3392485,493,0,5,-87.8,500,-55.0,85.0,101.24228365658294,0,102.9052429229879,-7,3,3,3.9551970272526704
1149,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412755,3392560,495,0,6,-96.71,500,-60.0,160.0,170.88007490635061,2,90.55604521958344,-5,3,3,1.6760127359451507
1150,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412740,3392545,496,0,6,-97.4,500,-75.0,145.0,163.24827717314508,3,97.34987578006985,-4,3,3,1.403612174324099
1151,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412745,3392550,496,0,6,-96.83,500,-70.0,150.0,165.5294535724685,3,95.01689347810003,-4,3,3,1.3842764467446502
1152,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412635,3392360,490,0,5,-99.0,500,-180.0,-40.0,184.39088914585776,-3,-187.47119229084848,-10,3,3,3.104258912424813
1153,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412775,3392500,493,0,2,-87.0,500,-40.0,100.0,107.70329614269008,0,91.80140948635182,-7,3,3,3.718615606722657
1154,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412735,3392540,496,0,6,-94.2,500,-80.0,140.0,161.24515496597098,3,99.74488129694225,-4,3,3,1.4210419130401521
1155,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412840,3392500,492,0,5,-92.33,500,25.0,100.0,103.07764064044152,-1,55.963756532073546,-8,3,3,4.437909304952874
1156,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412845,3392495,492,0,12,-95.67,500,30.0,95.0,99.62429422585637,-1,52.47443162627712,-8,3,3,4.591096949187676
1157,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412830,3392550,492,0,5,-96.57,500,15.0,150.0,150.74813431681335,-1,64.28940686250036,-8,3,3,3.0377600869493078
1158,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412835,3392545,492,0,5,-93.33,500,20.0,145.0,146.37281168304446,-1,62.14668669802177,-8,3,3,3.128385948128354
1159,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412775,3392425,492,0,2,-78.75,500,-40.0,25.0,47.16990566028302,-1,127.99461679191654,-8,3,3,9.625750377173969
1160,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412785,3392415,493,0,5,-84.0,500,-30.0,15.0,33.54101966249684,0,133.43494882292202,-7,3,3,11.788404329313064
1161,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412770,3392430,492,0,2,-80.4,500,-45.0,30.0,54.08326913195984,-1,126.30993247402023,-8,3,3,8.41418034588911
1162,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412670,3392370,488,0,6,-88.5,500,-145.0,-30.0,148.07092894960846,-5,-188.31063082456083,-12,3,3,4.633252616601338
1163,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412765,3392435,492,0,2,-82.13,500,-50.0,35.0,61.032778078668514,-1,125.00797980144137,-8,3,3,7.467591823369961
1164,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412725,3392475,493,0,6,-89.6,500,-90.0,75.0,117.15374513859982,0,120.19442890773485,-7,3,3,3.4193886420090407
1165,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412730,3392470,493,0,6,-90.79,500,-85.0,70.0,110.11357772772621,0,120.52754015165618,-7,3,3,3.6374396101430775
1166,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412680,3392360,488,0,5,-86.95,500,-135.0,-40.0,140.80127840328723,-5,-183.49563861824498,-12,3,3,4.871347014634027
1167,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412720,3392480,494,0,6,-97.56,500,-95.0,80.0,124.19742348374221,1,119.89909245378777,-6,3,3,2.765819121793173
1168,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412750,3392450,493,0,5,-86.46,500,-65.0,50.0,82.00609733428362,0,122.43140797117252,-7,3,3,4.87891274947136
1169,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412685,3392355,488,0,5,-88.62,500,-130.0,-45.0,137.56816492197603,-5,-180.9065079995144,-12,3,3,4.985262560402529
1170,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412740,3392460,493,0,5,-88.38,500,-75.0,60.0,96.04686356149273,0,121.34019174590992,-7,3,3,4.168408843497471
1171,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412735,3392465,493,0,5,-92.05,500,-80.0,65.0,103.07764064044152,0,120.9061411137705,-7,3,3,3.884990061875219
1172,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412690,3392350,489,0,5,-88.73,500,-125.0,-50.0,134.6291201783626,-4,-178.19859051364818,-11,3,3,4.6710300830116145
1173,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412695,3392345,489,0,2,-87.11,500,-120.0,-55.0,132.00378782444085,-4,-175.3764352138364,-11,3,3,4.763505627924038
1174,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412700,3392340,489,0,2,-93.35,500,-115.0,-60.0,129.71121771072848,-4,-172.4471884232822,-11,3,3,4.847300112785328
1175,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412745,3392455,493,0,5,-88.0,500,-70.0,55.0,89.02246907382428,0,121.84277341263095,-7,3,3,4.496021197961541
1176,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412710,3392330,489,0,2,-87.0,500,-105.0,-70.0,126.19429464123962,-4,-166.30993247402023,-11,3,3,4.9817194004186325
1177,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412665,3392375,488,33,6,-100.67,500,-150.0,-25.0,152.0690632574555,-5,-190.53767779197437,-12,3,3,4.511946864480255
1178,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412705,3392335,489,0,2,-90.0,500,-110.0,-65.0,127.76932339180638,-4,-169.42077312751098,-11,3,3,4.9206124868229875
1179,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412715,3392325,489,0,2,-93.33,500,-100.0,-75.0,125.0,-4,-163.13010235415598,-11,3,3,5.029073581785447
1180,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412795,3392405,493,0,5,-64.0,500,-20.0,5.0,20.615528128088304,0,145.9637565320735,-7,3,3,18.754912214077386
1181,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412760,3392440,492,0,2,-80.4,500,-55.0,40.0,68.00735254367721,-1,123.9726266148964,-8,3,3,6.709117994108565
1182,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412780,3392420,492,0,2,-77.67,500,-35.0,20.0,40.311288741492746,-1,130.25511870305775,-8,3,3,11.224821667293003
1183,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412660,3392380,489,33,5,-95.5,500,-155.0,-20.0,156.28499608087785,-4,-192.64762064010765,-11,3,3,4.0260800891376025
1184,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412675,3392365,488,0,6,-90.45,500,-140.0,-35.0,144.30869689661813,-5,-185.96375653207352,-12,3,3,4.753498326106595
1185,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412755,3392445,492,0,2,-86.38,500,-60.0,45.0,75.0,-1,123.13010235415595,-8,3,3,6.088528154195175
1186,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412645,3392395,490,0,10,-99.0,500,-170.0,-5.0,170.07351351694948,-3,-198.31531568210372,-10,3,3,3.365008870357933
1187,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412680,3392400,489,33,6,-103.75,500,-135.0,0.0,135.0,-4,160.0,-11,3,3,4.658254109675612
1188,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412770,3392470,493,0,2,-87.33,500,-45.0,70.0,83.21658488546619,0,102.73522627210758,-7,3,3,4.8082781409984
1189,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412655,3392345,489,63,6,-89.5,500,-160.0,-55.0,169.1892431568863,-4,-181.02959219151347,-11,3,3,3.719904206283326
1190,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412750,3392410,491,0,2,-82.14,500,-65.0,10.0,65.76473218982953,-2,151.25383773744477,-9,3,3,7.792604540036136
1191,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412755,3392405,491,0,2,-78.25,500,-60.0,5.0,60.207972893961475,-2,155.23635830927378,-9,3,3,8.501729643938765
1192,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412715,3392365,489,0,2,-80.93,500,-100.0,-35.0,105.94810050208545,-4,-180.70995378081125,-11,3,3,5.9274635260899755
1193,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412775,3392465,493,0,2,-83.88,500,-40.0,65.0,76.32168761236873,0,101.60750224624894,-7,3,3,5.240338722538295
1194,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412780,3392460,493,0,2,-89.5,500,-35.0,60.0,69.46221994724903,0,100.25643716352926,-7,3,3,5.754509252636925
1195,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412700,3392380,489,0,5,-82.94,500,-115.0,-20.0,116.72617529928752,-4,-190.13419305691565,-11,3,3,5.3835204222950175
1196,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412685,3392395,489,0,6,-78.75,500,-130.0,-5.0,130.09611831257686,-4,-197.7974018382342,-11,3,3,4.8330269877882515
1197,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412665,3392335,488,0,5,-92.11,500,-150.0,-65.0,163.47782724271815,-5,-176.5713071912546,-12,3,3,4.198235658088468
1198,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412735,3392425,492,0,5,-84.73,500,-80.0,25.0,83.81527307120105,-1,142.64597536373867,-8,3,3,5.452250222178415
1199,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412710,3392370,489,0,2,-82.03,500,-105.0,-30.0,109.20164833920778,-4,-184.05460409907712,-11,3,3,5.752063209281633
1200,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412695,3392385,489,0,5,-92.09,500,-120.0,-15.0,120.93386622447825,-4,-192.8749836510982,-11,3,3,5.197253975822882
1201,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412740,3392420,492,0,5,-84.04,500,-75.0,20.0,77.62087348130012,-1,145.0685828218625,-8,3,3,5.884416106045896
1202,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412725,3392435,492,0,5,-85.28,500,-90.0,35.0,96.56603957913983,-1,138.7494944928668,-8,3,3,4.735846108329014
1203,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412705,3392375,489,0,5,-82.59,500,-110.0,-25.0,112.80514172678478,-4,-187.19573393471325,-11,3,3,5.569491116534267
1204,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412730,3392430,492,0,5,-86.81,500,-85.0,30.0,90.13878188659973,-1,140.55996517182382,-8,3,3,5.07182788012928
1205,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412670,3392330,488,0,5,-94.79,500,-145.0,-70.0,161.01242188104618,-5,-174.23067237566127,-12,3,3,4.262283480318116
1206,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412675,3392325,488,0,2,-94.71,500,-140.0,-75.0,158.8238017426859,-5,-171.82140989004085,-12,3,3,4.320797574273041
1207,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412720,3392440,492,0,5,-92.63,500,-95.0,40.0,103.07764064044152,-1,137.16634582208246,-8,3,3,4.437909304952874
1208,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412760,3392480,493,0,5,-86.88,500,-55.0,80.0,97.082439194738,0,104.50852298766841,-7,3,3,4.1240987870983545
1209,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412690,3392390,489,0,6,-92.16,500,-125.0,-10.0,125.39936203984452,-4,-195.42607874009914,-11,3,3,5.013139128924395
1210,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412745,3392415,492,0,2,-83.64,500,-70.0,15.0,71.58910531638176,-1,147.9052429229879,-8,3,3,6.376283203492619
1211,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412765,3392475,493,0,2,-90.2,500,-50.0,75.0,90.13878188659973,0,103.69006752597977,-7,3,3,4.440564856211882
